,BIOEC_MMC,keywords
825,1,microbial electrosynthesis
826,1,electrosíntesis microbiana
827,1,feed formulation
828,1,formulación de piensos
829,1,biochemical waste disposal
830,1,eliminación de residuos bioquímicos
831,1,phosphoproteomics
832,1,fosfoproteómica
833,1,net-carbon zero emission
834,1,emisiones netas de carbono cero
835,1,photobiology
836,1,fotobiología
837,1,green jobs
838,1,empleos verdes
839,1,photophysics
840,1,fotofísica
841,1,photosynthesis
842,1,fotosíntesis
843,3,intron-encoded endonuclease i-scei
844,3,endonucleasa i-scei codificada por intrón
845,1,biogas energy
846,1,energía de biogás
847,1,clean energy
848,1,energia limpia
849,1,energy for sustainable development
850,1,energía para el desarrollo sostenible
851,1,sustainable energy
852,1,energía sostenible
853,1,fungiculture
854,1,fungicultura
855,1,somatic fusion
856,1,fusión somática
857,1,genetics
858,1,genética
859,1,quantitative genetics
860,1,genética cuantitativa
861,1,entomology
862,1,entomología
863,2,agricultural entomology
864,2,entomología agrícola
865,1,fungal genetics
866,1,genética de hongos
867,1,population genetics
868,1,genética de poblaciones
869,1,intracellular delivery
870,1,entrega intracelular
871,1,rice genetics
872,1,genética del arroz
873,1,molecular genetics
874,1,genética molecular
875,1,plant genetics
876,1,genética vegetal
877,1,genomics
878,1,genómica
879,1,genotyping
880,1,genotipado
881,1,genotyping by sequencing
882,1,genotipado por secuenciación
883,1,enzymatic hydrolysis
884,1,hidrólisis encimática
885,1,filamentous fungi
886,1,hongos filamentosos
887,1,molecular identification
888,1,identificación molecular
889,1,scientific writing
890,1,escritura científica
891,1,electromagnetic spectrum
892,1,espectro electromagnético
893,1,spectrophotometry
894,1,espectrofotometría
895,1,biomolecular engineering
896,1,ingeniería biomolecular
897,1,biochemical engineering
898,1,ingeniería bioquímica
899,1,biotechnological engineering
900,1,ingeniería biotecnológica
901,1,spectroscopy
902,1,espectroscopia
903,1,agricultural statistics
904,1,estadísticas agrícolas
905,1,sustainability standards and certification
906,1,estándares y certificación de sostenibilidad.
907,1,aquaculture ponds
908,1,estanques de acuicultura
909,2,manure aquaculture ponds
910,2,estanques de acuicultura con estiércol
911,1,pond manuring in aquaculture
912,1,estiércol de estanques en acuicultura
913,1,macro-regional strategy
914,1,estrategia macrorregional
915,1,aquaculture strategies developing
916,1,estrategias de acuicultura en desarrollo
917,1,irrigation strategies
918,1,estrategias de riego
919,1,strategies for aquaculture
920,1,estrategias para la acuicultura
921,1,biomaterial engineering
922,1,ingeniería de biomateriales
923,1,protein structure
924,1,estructura de la proteína
925,1,protein engineering
926,1,ingeniería de proteínas
927,2,feasibility study on biogas energy
928,2,estudio de viabilidad sobre la energía del biogás
929,1,environmental studies
930,1,estudios ambientales
931,1,biochemical reaction engineering
932,1,ingeniería de reacción bioquímica
933,1,genetic engineering
934,1,ingeniería genética
935,1,impact assessment
936,1,evaluación de impacto
937,1,metabolic engineering
938,1,ingeniería metabólica
939,1,biodiversity assessment
940,1,evaluación de la biodiversidad
941,1,growth rate assessing of cultivated fish species
942,1,evaluación de la tasa de crecimiento de especies de peces cultivadas.
943,2,assessing fish samples for diagnosis
944,2,evaluación de muestras de peces para diagnóstico.
945,1,life cycle assessment
946,1,evaluación del ciclo de vida
947,1,feeding behaviour of larvae assessing
948,1,evaluación del comportamiento alimentario de las larvas.
949,1,aquaculture environmental impact assessing
950,1,evaluación del impacto ambiental de la acuicultura
951,1,assess system performance
952,1,evaluar el rendimiento del sistema
953,1,assess production costs
954,1,evaluar los costos de producción.
955,1,biological inoculants
956,1,inoculantes biológicos
957,1,gene expression
958,1,la expresion genica
959,1,lipidomics
960,1,lipidómica
961,1,lipoproteins
962,1,lipoproteínas
963,1,mammals
964,1,mamíferos
965,1,molecular markers
966,1,marcadores moleculares
967,1,environmental friendly materials
968,1,materiales amigables con el medio ambiente
969,1,nanostructured materials
970,1,materiales nanoestructurados
971,1,polymeric materials
972,1,materiales poliméricos
973,1,molecular plant breeding
974,1,mejoramiento de plantas moleculares
975,1,molecular breeding
976,1,mejoramiento molecular
977,1,pharmaceutics
978,1,farmacia
979,1,pharmacokinetics
980,1,farmacocinética
981,1,pharmacogenetics
982,1,farmacogenética
983,1,pharmacogenomics
984,1,farmacogenómica
985,1,pharmacognosy
986,1,farmacognosia
987,1,plant breeding
988,1,mejoramiento vegetal
989,1,secondary metabolites
990,1,metabolitos secundarios
991,1,metabolomics
992,1,metabolómica
993,1,metagenomics
994,1,metagenómica
995,1,mycoremediation
996,1,micoremediación
997,1,general microbiology
998,1,microbiología general
999,1,molecular microbiology
1000,1,microbiología molecular
1001,1,microbial fermentation
1002,1,fermentación microbiana
1003,1,fertility of soil
1004,1,fertilidad del suelo
1005,1,soil fertility
1006,1,fertilizers
1007,1,fertilizantes
1008,1,microfluidics
1009,1,microfluidos
1010,1,phycotechnology
1011,1,ficotecnología
1012,1,blended finance
1013,1,finanzas mixtas
1014,1,digital microfluidics
1015,1,microfluidos digitales
1016,1,microinjection
1017,1,microinyección
1018,1,phytotechnology
1019,1,fitotecnología
1020,1,flavonoids
1021,1,flavonoides
1022,1,microorganisms
1023,1,microorganismos
1024,1,microcarrier
1025,1,microportador
1026,1,pharmaceutical formulation
1027,1,formulación farmacéutica
1028,1,micropropagation
1029,1,micropropagación
1030,1,fluorescence microscopy
1031,1,microscopio fluorescente
1032,1,kinetic modeling
1033,1,modelado cinético
1034,1,nanobiotechnology
1035,1,nanobiotecnología
1036,1,nanoscience
1037,1,nanociencia
1038,1,nanofabrication
1039,1,nanofabricación
1040,1,nanomaterials
1041,1,nanomateriales
1042,1,nanoneuronics
1043,1,nanoneurónica
1044,1,animal genetics
1045,1,genética animal
1046,1,nanoparticles
1047,1,nanopartículas
1048,1,nanotechnology
1049,1,nanotecnología
1050,1,omics
1051,1,ómicas
1052,1,ngos
1053,1,ong
1054,1,pcr
1055,1,polymers
1056,1,polímeros
1057,3,genexpert infinity
1058,3,genexperto infinito
1059,1,biodegradable polymers
1060,1,polímeros biodegradables
1061,1,protein precipitation
1062,1,precipitación de proteínas
1063,1,animal genomics
1064,1,genómica animal
1065,1,enzymatic preparation
1066,1,preparación enzimática
1067,1,probiotics
1068,1,probióticos
1069,1,drying procedures
1070,1,procedimientos de secado
1071,1,upstream processing
1072,1,procesamiento ascendente
1073,1,environmental management
1074,1,gestión ambiental
1075,1,forest management
1076,1,gestión de bosques
1077,1,engineering management
1078,1,gestión de ingeniería
1079,1,supply chain management
1080,1,gestión de la cadena de suministro
1081,1,quality management
1082,1,gestión de la calidad
1083,1,innovation management
1084,1,gestión de la innovación
1085,1,production management
1086,1,gestión de la producción
1087,1,sustainability management
1088,1,gestión de la sostenibilidad
1089,1,laboratory management
1090,1,gestión de laboratorio
1091,1,nutrient management
1092,1,gestión de nutrientes
1093,1,water resources management
1094,1,gestión de recursos hídricos
1095,1,natural resource management
1096,1,gestión de recursos naturales
1097,1,managing waste
1098,1,gestión de residuos
1099,1,waste management
1100,1,sustainable supply management
1101,1,gestión de suministros sostenibles
1102,1,yield management
1103,1,gestión del rendimiento
1104,1,fishery management
1105,1,gestión pesquera
1106,1,fish harvest methods
1107,1,métodos de captura de peces
1108,1,sustainable management
1109,1,gestión sostenible
1110,2,sustainable management of resources
1111,2,gestión sostenible de los recursos.
1112,1,manage fishery using biological knowledge
1113,1,gestionar la pesca utilizando el conocimiento biológico
1114,1,environmental governance
1115,1,gobernanza ambiental
1116,1,healthy farm
1117,1,granja saludable
1118,1,laboratory skills
1119,1,habilidades de laboratorio
1120,1,herpetology
1121,1,herpetología
1122,1,downstream processing
1123,1,procesamiento en bajada
1124,1,enzymatic processing
1125,1,procesamiento enzimático
1126,1,fungi
1127,1,hongos
1128,1,enzyme processing
1129,1,horticulture
1130,1,horticultura
1131,1,product environmental footprint
1132,1,huella ambiental del producto
1133,1,fermentation process
1134,1,proceso de fermentación
1135,1,biochemical processes
1136,1,procesos bioquímicos
1137,2,identify the environmental impact of specific aquaculture activity
1138,2,identificar el impacto ambiental de una actividad acuícola específica.
1139,2,identifying the impact of specific aquaculture activity
1140,2,identificar el impacto de una actividad acuícola específica
1141,1,identifying characteristics of crops
1142,1,identificar las características de los cultivos.
1143,1,protein production
1144,1,producción de proteínas
1145,1,global warming impact
1146,1,impacto del calentamiento global
1147,2,environmental impact
1148,2,impacto medioambiental
1149,1,biochemical products
1150,1,productos bioquímicos
1151,1,sustainable industries
1152,1,industrias sustentables
1153,1,reporting harvested fish production
1154,1,informar la producción de pescado cosechado
1155,1,sustainability reporting
1156,1,informes de sostenibilidad
1157,1,host cell protein
1158,1,proteína de la célula huésped
1159,1,single-cell protein
1160,1,proteína unicelular
1161,1,recombinant proteins
1162,1,proteínas recombinantes
1163,1,wastewater engineering
1164,1,ingeniería de aguas residuales
1165,1,food engineering
1166,1,ingeniería de alimentos
1167,1,proteomics
1168,1,proteómica
1169,1,bioprocess engineering
1170,1,ingeniería de bioprocesos
1171,1,bioproducts engineering
1172,1,ingeniería de bioproductos
1173,1,design engineering
1174,1,ingeniería de diseño
1175,1,production engineering
1176,1,ingeniería de producción
1177,1,product engineering
1178,1,ingeniería de producto
1179,1,biomaterials testing
1180,1,pruebas de biomateriales
1181,1,genomic testing
1182,1,pruebas genómicas
1183,1,tissue engineering
1184,1,ingeniería de tejidos
1185,1,protein purification
1186,1,purificación de proteínas
1187,1,bioinorganic chemistry
1188,1,química bioinorgánica
1189,1,chemical engineering
1190,1,ingeniería química
1191,1,polymerase chain reaction
1192,1,reacción en cadena de la polimerasa
1193,1,immunoscreening
1194,1,inmunodetección
1195,2,cancer immunotherapy
1196,2,inmunoterapia contra el cáncer
1197,1,business innovation
1198,1,innovación empresarial
1199,1,polymerase chain reaction (pcr)
1200,1,reacción en cadena de la polimerasa (pcr)
1201,1,biogas installations
1202,1,instalaciones de biogás
1203,1,biomass installations
1204,1,instalaciones de biomasa
1205,1,biomedical instrumentation
1206,1,instrumentación biomédica
1207,2,analytical chemistry instrumentation
1208,2,instrumentación de química analítica
1209,1,sustainable intensification
1210,1,intensificación sostenible
1211,1,reverse transcription polymerase chain reaction
1212,1,reacción en cadena de la polimerasa con transcripción inversa
1213,1,real-time polymerase chain reaction (qpcr)
1214,1,reacción en cadena de la polimerasa en tiempo real (qpcr)
1215,1,microbial interactions
1216,1,interacciones microbianas
1217,1,strategic sustainable investing
1218,1,inversión estratégica sostenible
1219,1,rural investment
1220,1,inversión rural
1221,1,investigation
1222,1,investigación
1223,1,laboratory investigation
1224,1,investigación de laboratorio
1225,1,rural research
1226,1,investigación rural
1227,1,research and development
1228,1,investigación y desarrollo
1229,1,biochemical reactors
1230,1,reactores bioquímicos
1231,1,operations management
1232,1,jefe de operaciones
1233,1,dna sequencing
1234,1,secuenciación del adn
1235,1,genome sequencing
1236,1,secuenciación del genoma
1237,1,food production
1238,1,la producción de alimentos
1239,1,crop production
1240,1,la producción de cultivos
1241,1,crop rotation
1242,1,la rotación de cultivos
1243,1,medical laboratory
1244,1,laboratorio médico
1245,1,sonoporation
1246,1,sonoporación
1247,1,sustainable tillage
1248,1,labranza sostenible
1249,1,subcloning
1250,1,subclonación
1251,1,basic molecular biology techniques
1252,1,técnicas básicas de biología molecular
1253,1,biotechnological techniques
1254,1,técnicas biotecnológicas
1255,1,molecular biological techniques
1256,1,técnicas de biología molecular
1257,1,laboratory-based techniques
1258,1,técnicas de laboratorio
1259,1,in vitro techniques
1260,1,técnicas in vitro
1261,1,fermentation technology
1262,1,tecnología de fermentación
1263,1,assisted reproductive technology
1264,1,tecnología de reproducción asistida
1265,1,post harvest technology
1266,1,tecnología poscosecha
1267,1,rna therapeutics
1268,1,terapéutica de arn
1269,1,bacterial therapy
1270,1,terapia bacteriana
1271,1,nucleic acid thermodynamics
1272,1,termodinámica del ácido nucleico.
1273,1,transcriptomics
1274,1,transcriptómica
1275,1,single-cell transcriptomics
1276,1,transcriptómica unicelular
1277,1,transfection
1278,1,transfección
1279,1,transfer dna
1280,1,transferir adn
1281,1,transposon
1282,1,transposón
1283,1,biocatalytic processes
1284,1,usando procesos biocatalíticos
1285,1,expression vector
1286,1,vector de expresión
1287,2,coal slurry
1288,2,lodo de carbón
1289,1,farming methods
1290,1,los métodos de cultivo
1291,1,macroeconomics
1292,1,macroeconómica
1293,1,xenobiology
1294,1,xenobiología
1295,1,crop management
1296,1,manejo de cultivos
1297,1,handling biochemical wastes
1298,1,manejo de desechos bioquímicos
1299,1,health management
1300,1,manejo de la salud
1301,1,sustainable forest management
1302,1,manejo forestal sostenible
1303,1,livestock management
1304,1,manejo ganadero
1305,1,integrated disease management
1306,1,manejo integrado de enfermedades
1307,1,integrated pest management
1308,1,manejo integrado de plagas
1309,1,equipment maintenance
1310,1,mantenimiento de equipo
1311,2,aquaculture pond maintaining
1312,2,mantenimiento de estanques de acuicultura
1313,2,biogas plant maintaining
1314,2,mantenimiento de plantas de biogás.
1315,1,sequencing
1316,1,secuenciación
1317,2,hachimoji dna
1318,2,adn de hachimoji
1319,2,dna ligase
1320,2,adn ligasa
1321,1,bioinstructive material
1322,1,material bioinstructivo
1323,2,recombinase polymerase amplification
1324,2,amplificación de la recombinasa polimerasa
1325,2,helicase-dependent amplification
1326,2,amplificación dependiente de helicasa
1327,2,ribosomal intergenic spacer analysis
1328,2,análisis del espaciador intergénico ribosómico.
1329,1,matlab
1330,2,analyse cell cultures
1331,2,analizar cultivos celulares.
1332,2,photo-reactive amino acid analog
1333,2,análogo de aminoácido fotorreactivo
1334,1,starch production mechanisms
1335,1,mecanismos de producción de almidón.
1336,1,specialty drugs
1337,1,medicamentos especializados
1338,1,precision medicine
1339,1,medicina de precisión
1340,1,personalized medicine
1341,1,medicina personalizada
1342,1,living medicine
1343,1,medicina viva
1344,1,sustainability measurement
1345,1,medición de la sostenibilidad
1346,1,forestry measurements
1347,1,mediciones forestales
1348,2,long non-coding rna
1349,2,arn largo no codificante
1350,1,biogas meter
1351,1,medidor de biogás
1352,2,biogas meter
1353,2,medidor de biogás
1354,2,operating biogas meter
1355,2,medidor de biogás en funcionamiento
1356,1,sustainable livelihood
1357,1,medios de vida sostenibles
1358,2,tumor-homing bacteria
1359,2,bacterias que se dirigen a los tumores
1360,1,optimization
1361,1,mejoramiento
1362,2,dna-encoded chemical library
1363,2,biblioteca química codificada por adn
1364,2,biochip
1365,2,moss bioreactor
1366,2,biorreactor de musgo
1367,1,energy market
1368,1,mercado energético
1369,1,sustainable markets
1370,1,mercados sostenibles
1371,2,fluorescent glucose biosensor
1372,2,biosensor de glucosa fluorescente
1373,2,chem-seq
1374,1,metagenics
1375,1,metagénica
1376,2,chip sequencing
1377,2,chip-seq
1378,1,sustainable development goals
1379,1,metas de desarrollo sostenible
1380,2,plant harvest methods
1381,2,métodos de cosecha de plantas.
1382,2,ta cloning
1383,2,clonación ta
1384,1,microbiological methods
1385,1,métodos microbiológicos
1386,1,sustainable metrics
1387,1,métricas sostenibles
1388,1,environmental mycology
1389,1,micología ambiental
1390,2,synchronous coefficient of drag alteration
1391,2,coeficiente sincrónico de alteración de arrastre.
1392,1,microalgae
1393,1,microalgas
1394,2,dna condensation
1395,2,condensación de adn
1396,1,microbiology
1397,1,microbiología
1398,1,aquatic microbiology
1399,1,microbiología acuática
1400,1,agricultural microbiology
1401,1,microbiología agrícola
1402,1,environmental microbiology
1403,1,microbiología ambiental
1404,1,applied microbiology
1405,1,microbiología aplicada
1406,1,clinical microbiology
1407,1,microbiología clínica
1408,1,soil microbiology
1409,1,microbiología del suelo
1410,2,fed-batch culture
1411,2,cultura por lotes alimentados
1412,2,high resolution melt
1413,2,derretimiento de alta resolución
1414,2,microphysiometry
1415,2,microfisiometría
1416,2,develop biocatalytic processes
1417,2,desarrollar procesos biocatalíticos.
1418,2,primer dimer
1419,2,dímero de imprimación
1420,2,drip-seq
1421,1,micronutrition
1422,1,micronutrición
1423,2,gene knock-in
1424,2,efecto genético
1425,1,pathogenic microorganisms
1426,1,microorganismos patógenos
1427,1,microbead
1428,1,microperlas
1429,2,gene electrotransfer
1430,2,electrotransferencia genética
1431,2,homing endonuclease
1432,2,endonucleasa dirigida
1433,2,cell culture assay
1434,2,ensayo de cultivo celular
1435,1,micro-sustainability
1436,1,microsostenibilidad
1437,1,data mining and knowledge discovery
1438,1,minería de datos y descubrimiento de conocimientos
1439,2,selection and amplification binding assay
1440,2,ensayo de unión de selección y amplificación.
1441,1,climate change mitigation
1442,1,mitigación del cambio climático
1443,2,high-performance integrated virtual environment
1444,2,entorno virtual integrado de alto rendimiento
1445,1,bioprocess modelling
1446,1,modelado de bioprocesos
1447,1,system modeling
1448,1,modelado de sistemas
1449,1,economic modeling
1450,1,modelado económico
1451,1,modeling and simulation
1452,1,modelado y simulación
1453,1,inclusive business model
1454,1,modelo de negocio inclusivo
1455,1,biodiversity monitoring
1456,1,monitoreo de la biodiversidad
1457,1,monitoring of environmental parameters
1458,1,monitoreo de parámetros ambientales.
1459,3,morpholino
1460,3,morfolino
1461,1,fish samples for diagnosis
1462,1,muestras de peces para diagnostico
1463,2,gene delivery
1464,2,entrega de genes
1465,2,rare-cutter enzyme
1466,2,enzima cortadora rara
1467,2,nicking enzyme
1468,2,enzima melladora
1469,2,biochemical analysis equipment
1470,2,equipo de análisis bioquímico
1471,2,substantial equivalence
1472,2,equivalencia sustancial
1473,2,streptamer
1474,2,estreptámero
1475,2,feasibility study on biomass system
1476,2,estudio de viabilidad del sistema de biomasa
1477,2,strep-tag
1478,2,etiqueta estreptocócica
1479,2,out of autoclave composite manufacturing
1480,2,fabricación de composites fuera de autoclave
1481,2,fermentation at production scale
1482,2,fermentación a escala de producción.
1483,1,sustainable business
1484,1,negocio sustentable
1485,2,nitrogen fertilisers
1486,2,fertilizantes nitrogenados
1487,2,photobiotin
1488,2,fotobiotina
1489,2,color genomics
1490,2,genómica del color
1491,2,snp genotyping
1492,2,genotipado de snp
1493,1,nutrition
1494,1,nutrición
1495,1,aquaculture nutrition
1496,1,nutrición acuícola
1497,1,animal nutrition
1498,1,nutrición animal
1499,1,nutrition of plant soil
1500,1,nutrición del suelo vegetal
1501,1,plant nutrition
1502,1,nutrición vegetal
1503,1,soil nutrient
1504,1,nutriente del suelo
1505,1,nutrigenomics
1506,1,nutrigenómica
1507,2,sustainable development goal
1508,2,objetivo de desarrollo sostenible
1541,2,rabbit hybridoma
1542,2,hibridoma de conejo
1543,1,oncogenomics
1544,1,oncogenómica
1545,2,genetically encoded voltage indicator
1546,2,indicador de voltaje codificado genéticamente.
1547,1,farming operations
1548,1,operaciones agrícolas
1549,1,production operations
1550,1,operaciones de producción
1551,1,health operations
1552,1,operaciones de salud
1553,1,safety operations
1554,1,operaciones de seguridad
1555,1,operate in different climatic situations
1556,1,operar en diferentes situaciones climáticas.
1557,1,operate biogas plant
1558,1,operar planta de biogás.
1559,1,bioprocess optimization
1560,1,optimización de bioprocesos
1561,1,process optimization
1562,1,optimización de procesos
1563,1,design optimization
1564,1,optimización del diseño
1565,2,optoelectrowetting
1566,2,optoelectrohumectación
1567,2,tnf inhibitor
1568,2,inhibidor del tnf
1569,2,protein–dna interaction
