,BIOEC_MMC,keywords
1570,2,interacción proteína-adn
1571,2,protein–protein interaction
1572,2,interacción proteína-proteína
1573,1,natural heritage
1574,1,patrimonio natural
1575,2,isoschizomer
1576,2,isosquizómero
1577,2,gene knockout
1578,2,knockout genético
1579,2,molecularlab
1580,2,laboratorio molecular
1581,2,split-intein circular ligation of peptides and proteins
1582,2,ligadura circular dividida entre péptidos y proteínas.
1583,2,smart ligand
1584,2,ligando inteligente
1585,2,list of homing endonuclease cutting sites
1586,2,lista de sitios de corte de endonucleasas localizadas
1587,1,permaculture
1588,1,permacultura
1589,1,fisheries
1590,1,pesca
1591,1,aquaculture fisheries
1592,1,pesca acuícola
1593,1,pharming (genetics)
1594,1,pharming (genética)
1595,2,stable isotope labeling by amino acids in cell culture
1596,2,marcado de isótopos estables por aminoácidos en cultivos celulares.
1597,2,molecular-weight size marker
1598,2,marcador de tamaño de peso molecular
1599,1,plant protection
1600,1,plan de proteccion
1601,1,forest management plans
1602,1,planes de manejo forestal
1603,1,biogas plant
1604,1,planta de biogás
1605,1,plants
1606,1,plantas
1607,1,tree population
1608,1,población de árboles
1609,1,energy poverty
1610,1,pobreza energética
1611,1,polycultures
1612,1,policultivos
1613,2,lipid bilayer mechanics
1614,2,mecánica de la bicapa lipídica.
1615,2,fermentation mechanisms of food
1616,2,mecanismos de fermentación de los alimentos.
1617,2,fermentation measures of food
1618,2,medidas de fermentación de los alimentos.
1619,1,environmental policy
1620,1,política de medio ambiente
1621,1,agricultural policies
1622,1,políticas agrícolas
1623,2,sustainable management policies
1624,2,políticas de gestión sostenible
1625,2,meganuclease
1626,2,meganucleasa
1627,1,sample preparation
1628,1,preparación de la muestra
1629,2,methods of microalgae production
1630,2,métodos de producción de microalgas.
1631,1,pollution prevention
1632,1,prevención de la contaminación
1633,1,economic forecasts
1634,1,previsiones económicas
1635,1,substitution principle
1636,1,principio de sustitución
1637,2,cellular microarray
1638,2,microarray celular
1639,2,sustainable agricultural production principles
1640,2,principios de producción agrícola sostenible
1641,2,minigene
1642,2,minigen
1643,2,knockout moss
1644,2,musgo knockout
1645,2,mutanome
1646,2,polyphosphate-accumulating organisms
1647,2,organismos acumuladores de polifosfatos
1648,1,food processing
1649,1,procesamiento de alimentos
1650,1,biomass processing
1651,1,procesamiento de biomasa
1652,1,biomedical signal processing
1653,1,procesamiento de señales biomédicas
1654,2,folate targeting
1655,2,orientación al folato
1656,2,crispr-display
1657,2,pantalla crispr
1658,2,rnase h-dependent pcr
1659,2,pcr dependiente de arnasa h
1660,1,process development
1661,1,proceso de desarrollo
1662,2,cold-pcr
1663,2,pcr en frío
1664,2,molecular glue
1665,2,pegamento molecular
1666,2,pegylation
1667,2,pegilación
1668,2,dna clamp
1669,2,pinza de adn
1670,2,pyrosequencing
1671,2,pirosecuenciación
1672,2,waste management processes
1673,2,procesos de gestión de residuos
1674,2,food production processes
1675,2,procesos de producción de alimentos
1676,1,starch production processes
1677,1,procesos de producción de almidón.
1678,1,sustainable agricultural production
1679,1,producción agrícola sostenible
1680,1,animal production
1681,1,producción animal
1682,1,biological hydrogen production
1683,1,producción biológica de hidrógeno.
1684,1,biofuel production
1685,1,producción de biocombustibles
1686,1,bioethanol production
1687,1,producción de bioetanol
1688,2,biohydrogen production
1689,2,producción de biohidrógeno
1690,2,biogas energy production
1691,2,producción de energía de biogás
1692,2,production of ethanol
1693,2,producción de etanol
1694,1,microalgae production
1695,1,producción de microalgas
1696,2,single-nucleotide polymorphism
1697,2,polimorfismo de nucleótido simple
1698,1,livestock productivity
1699,1,productividad ganadera
1700,1,green gross domestic product
1701,1,producto interno bruto verde
1702,2,yeast fermentation principles
1703,2,principios de fermentación de la levadura.
1704,2,coal combustion products
1705,2,productos de combustión de carbón
1706,2,fermentation procedures of food
1707,2,procedimientos de fermentación de los alimentos.
1708,1,plant propagation
1709,1,propagación de plantas
1710,1,intellectual property
1711,1,propiedad intelectual
1712,1,crop protection
1713,1,protección de cultivos
1714,1,biodiversity protecting
1715,1,protección de la biodiversidad
1716,2,wine fermentation process
1717,2,proceso de fermentación del vino.
1718,2,fermentation processes of food
1719,2,procesos de fermentación de los alimentos.
1720,1,proteins
1721,1,proteínas
1722,2,tac-promoter
1723,2,promotor táctico
1724,3,proteolysis targeting chimera
1725,3,proteólisis dirigida a quimera
1726,2,rapid antigen test
1727,2,prueba rápida de antígenos
1728,3,visible embryo project
1729,3,proyecto de embrión visible
1730,1,laboratory testing
1731,1,prueba de laboratorio
1732,1,genetic testing
1733,1,prueba genética
1734,2,lung-on-a-chip
1735,2,pulmón en un chip
1736,2,carry out cell culture analysis
1737,2,realizar análisis de cultivos celulares.
1738,1,diagnostic testing
1739,1,pruebas de diagnóstico
1740,2,perform a feasibility study on biomass systems
1741,2,realizar un estudio de viabilidad sobre sistemas de biomasa
1742,2,site-specific recombination
1743,2,recombinación específica del sitio
1744,2,single cell sequencing
1745,2,secuenciación de células individuales
1746,2,abi solid sequencing
1747,2,secuenciación de sólidos abi
1748,2,third-generation sequencing
1749,2,secuenciación de tercera generación
1750,1,chemistry
1751,1,química
1752,1,applied chemistry
1753,1,quimica aplicada
1754,2,whole genome sequencing
1755,2,secuenciación del genoma
1756,1,natural product chemistry
1757,1,química de productos naturales
1758,1,protein chemistry
1759,1,química de proteínas
1760,1,natural chemistry
1761,1,quimica natural
1762,2,genome sequencing
1763,2,secuenciación del genoma de especies en peligro de extinción.
1764,2,solid phase sequencing
1765,2,secuenciación en fase sólida
1766,2,single molecule fluorescent sequencing
1767,2,secuenciación fluorescente de una sola molécula.
1768,2,ion semiconductor sequencing
1769,2,secuenciación ion torrent
1770,2,dna separation by silica adsorption
1771,2,separación de adn por adsorción de sílice.
1772,2,dna‐templated organic synthesis
1773,2,síntesis orgánica con plantilla de adn
1774,2,vacuum dewatering system
1775,2,sistema de deshidratación al vacío
1776,1,land recycling
1777,1,reciclaje de tierras
1778,1,crop gathering
1779,1,recolección de cultivos
1780,2,artificially expanded genetic information system
1781,2,sistema de información genética ampliado artificialmente
1782,1,waste resources
1783,1,recursos desperdiciados
1784,1,reduce environmental impact on the surrounding area
1785,1,reducir el impacto ambiental en el entorno
1786,1,waste regulation
1787,1,regulación de residuos
1788,1,environmental remediation
1789,1,remediación ambiental
1790,1,crop yields
1791,1,rendimientos de los cultivos
1792,2,biogas plant repairing
1793,2,reparación de plantas de biogás.
1794,1,reforestation
1795,1,repoblación forestal
1796,1,animal reproduction
1797,1,reproducción animal
1798,1,biodegradable waste
1799,1,residuos biodegradables
1800,1,biochemical waste
1801,1,residuos bioquímicos
1802,1,animal feeds waste
1803,1,residuos de alimentos para animales
1804,1,waste from fish harvesting
1805,1,residuos de la pesca
1806,1,metabolic waste
1807,1,residuos metabólicos
1808,2,systemic change resistance
1809,2,resistencia al cambio sistémico
1810,1,corporate social responsibility
1811,1,responsabilidad social corporativa
1812,1,soil irrigation
1813,1,riego del suelo
1814,1,spray drying
1815,1,secado por aspersión
1816,2,smile-seq
1817,2,sonrisa-seq
1818,2,subtelomere
1819,2,subtelómero
1820,2,suppression subtractive hybridization
1821,2,supresión de hibridación sustractiva.
1822,2,bioremediation techniques
1823,2,técnicas de biorremediación
1824,2,techniques of microalgae production
1825,2,técnicas de producción de microalgas.
1826,2,tk cell therapy
1827,2,terapia con células tk
1828,2,gene therapy
1829,2,terapia de genes
1830,2,spatial transcriptomics
1831,2,transcriptómica espacial
1832,2,magnet-assisted transfection
1833,2,transfección asistida por imán
1834,2,transfer dna binary system
1835,2,transferir sistema binario de adn.
1836,1,carbon sequestration
1837,1,secuestro de carbón
1838,1,fisheries monitoring
1839,1,seguimiento de la pesca
1840,1,food security
1841,1,seguridad alimentaria
1842,2,dna field-effect transistor
1843,2,transistor de efecto de campo de adn
1844,1,sawdust
1845,1,serrín
1846,1,agricultural services
1847,1,servicios agrícolas
1848,1,ecosystem services
1849,1,servicios de ecosistema
1850,1,forestry
1851,1,silvicultura
1852,1,bioprocess simulation
1853,1,simulación de bioprocesos
1854,1,process simulation
1855,1,simulación de procesos
1856,2,matlab simulation
1857,2,simulaciónmatlab
1858,1,organic synthesis
1859,1,síntesis orgánica
1860,2,vectors in gene therapy
1861,2,vectores en terapia génica
1862,1,agri-food system
1863,1,sistema agroalimentario
1864,2,agroforestry system
1865,2,sistema agroforestal
1866,2,biogas system
1867,2,sistema de biogás
1868,1,biomass system
1869,1,sistema de biomasa
1870,2,next generation sequencing
1871,2,secuenciación de próxima generación
1872,3,allo-715
1873,3,alo-715
1874,1,food systems
1875,1,sistemas alimentarios
1876,1,aquaculture systems
1877,1,sistemas de acuicultura
1878,1,food-energy systems
1879,1,sistemas de energía alimentaria
1880,1,renewable energy systems
1881,1,sistemas de energía renovable
1882,1,solar power systems
1883,1,sistemas de energía solar
1884,1,delivery systems
1885,1,sistemas de entrega
1886,1,natural gas systems
1887,1,sistemas de gas natural
1888,1,production systems
1889,1,sistemas de producción
1890,1,dynamic systems
1891,1,sistemas dinámicos
1892,1,plant systematics
1893,1,sistemática vegetal
1894,1,nature based solutions
1895,1,soluciones basadas en la naturaleza
1896,1,climate solutions
1897,1,soluciones climáticas
1901,1,sustain bio-diversity
1902,1,sostener la biodiversidad
1903,1,sustainability
1904,1,sostenibilidad
1905,1,computational sustainability
1906,1,sostenibilidad computacional
1907,1,environmental sustainability
1908,1,sostenibilidad del medio ambiente
1909,1,urban sustainability
1910,1,sostenibilidad urbana
1911,3,biocyc database collection
1912,3,colección de bases de datos biocyc
1913,3,function-spacer-lipid kode construct
1914,3,construcción kode función-espaciador-lípido
1915,1,soil
1916,1,suelo
1917,3,ecori
1920,1,plant taxonomy
1921,1,taxonomía vegetal
1922,3,eftilagimod alpha
1923,3,eftilagimod alfa
1924,3,flap endonuclease
1925,3,endonucleasa de colgajo
1928,3,exposome
1929,3,exposoma
1932,1,decontamination techniques
1933,1,técnicas de descontaminación
1934,1,waste disposal techniques
1935,1,técnicas de eliminación de residuos
1939,1,climate tech
1940,1,tecnología climática
1941,1,bioprocess technology
1942,1,tecnología de bioprocesos
1943,1,biomass fuel technology
1944,1,tecnología de combustible de biomasa
1945,3,list of restriction enzyme cutting sites
1946,3,lista de sitios de corte de enzimas de restricción
1947,1,food technology
1948,1,tecnología de los alimentos
1949,1,microalgae technology
1950,1,tecnología de microalgas
1951,2,green chemistry technology
1952,2,tecnología de química verde
1953,3,list of restriction enzyme cutting sites: a
1954,3,lista de sitios de corte de enzimas de restricción: a
1955,1,biofuel energy technology
1956,1,tecnología energética de biocombustibles
1957,1,technology for renewable energy
1958,1,tecnología para energías renovables
1959,3,list of restriction enzyme cutting sites: ba–bc
1960,3,lista de sitios de corte de enzimas de restricción: ba – bc
1961,1,green technology
1962,1,tecnología verde
1963,1,renewable energy technologies
1964,1,tecnologías de energías renovables
1965,1,hydrogen technologies
1966,1,tecnologías de hidrógeno
1967,3,list of restriction enzyme cutting sites: bd–bp
1968,3,lista de sitios de corte de enzimas de restricción: bd-bp
1969,1,antisense therapy
1970,1,terapia antisentido
1971,3,list of restriction enzyme cutting sites: bsa–bso
1972,3,lista de sitios de corte de enzimas de restricción: bsa – bso
1973,1,cell therapy
1974,1,terapia celular
1981,1,gene therapies
1982,1,terapias genéticas
1995,3,nb.bbvci
1996,3,neoepitope
1997,3,neoepítopo
1998,3,nlaiii
1999,3,zinc finger nuclease
2000,3,nucleasa de dedos de zinc
2001,1,biological wastewater treatment
2002,1,tratamiento biológico de aguas residuales
2003,1,wastewater treatment
2004,1,tratamiento de aguas residuales
2005,2,municipal wastewater treatment
2006,2,tratamiento de aguas residuales municipales
2007,1,water and wastewater treatment
2008,1,tratamiento de aguas y aguas residuales
2009,1,waste treatment
2010,1,tratamiento de desechos
2011,1,product traceability
2012,1,trazabilidad del producto
2017,3,aminoallyl nucleotide
2018,3,nucleótido aminoalilo
2019,1,sustainable energy use
2020,1,uso sostenible de la energía
2021,1,sustainable land use
2022,1,uso sostenible de la tierra
2023,1,co-products valorization
2024,1,valorización de coproductos
2025,1,by-products valorization
2026,1,valorización de subproductos
2027,3,lysozyme pegylation
2028,3,pegilación de lisozima
2029,3,fermentation processes of beverages
2030,3,procesos de fermentación de bebidas.
2031,3,pubgene
2032,3,virotherapy
2033,3,viroterapia
2034,2,oncolytic herpes virus
2035,2,virus del herpes oncolítico
2036,1,plant virus
2037,1,virus vegetal
2038,1,vitamins
2039,1,vitaminas
2040,3,pvsripo
2041,1,bioresources
2042,1,biorrecursos
2043,1,sustainable resource management
2044,1,gestión sostenible de recursos
2045,1,green chemistry
2046,1,química verde
2047,1,biogenic resources
2048,1,recursos biogénicos
2049,1,biocultural asset
2050,1,activo biocultural
2051,1,bioregion
2052,1,bird biodiversity
2053,1,biodiversidad de aves
2054,1,bird tourism
2055,1,aviturismo
2056,1,bird watching
2057,1,observación de aves
2058,1,blue destiny
2059,1,destino azul
2060,1,blue infrastructure
2061,1,infraestructura azul
2062,1,community ecosystem monitoring network
2063,1,red de monitoreo comunitario de ecosistemas
2064,1,community tourism
2065,1,turismo comunitario
2066,1,conscious travel
2067,1,viaje consciente
2068,1,ecological values
2069,1,valores ecológicos
2070,1,ecotourism
2071,1,ecoturismo
2072,1,ecotourism services value chain
2073,1,cadena de valor de servicios ecoturísticos
2074,1,environmental awareness
2075,1,sensibilización ambiental
2076,1,environmental compensation
2077,1,compensación ambiental
2078,1,environmental conservation
2079,1,conservacion medioambiental
2080,1,environmental footprint
2081,1,huella ambiental
2082,1,environmental impact
2083,1,impacto ambiental
2084,1,environmental liability management
2085,1,gestión de pasivos ambientales
2086,1,environmental performance of tourism
2087,1,desempeño ambiental del turismo
2088,1,environmental responsibility
2089,1,responsabilidad ambiental
2090,1,environmental values
2091,1,valores ambientales
2092,1,governance for sustainable tourism
2093,1,gobernanza para el turismo sostenible
2094,1,green infrastructure
2095,1,infraestructura verde
2096,1,green tourism industry
2097,1,industria turística verde
2098,1,herpet observation
2099,1,observación de herpetos
2100,1,innovative destination
2101,1,destino innovador
2102,1,innovative tourism offer
2103,1,oferta innovadora de turismo
2104,1,innovative tourism products
2105,1,Productos turísticos innovadores
2106,1,intangible cultural heritage
2107,1,patrimonio cultural inmaterial
2108,1,loading capacity
2109,1,capacidad de carga
2110,1,local communities
2111,1,comunidades locales
2112,1,low carbon tourism offer
2113,1,oferta turística baja en carbono
2114,1,mitigation of the environmental footprint of tourism
2115,1,mitigación de la huella ambiental del turismo
2116,1,national heritage
2117,1,patrimonio nacional
2118,1,natural capital
2119,1,capital natural
2120,1,natural goods
2121,1,bienes naturales
2122,1,natural parks
2123,1,parques naturales
2124,1,natural reserve
2125,1,reserva natural
2126,1,natural tourist attraction
2127,1,atractivo turistico natural
2128,1,natural wealth
2129,1,riqueza natural
2130,1,nature scientific tourism
2131,1,turismo científico de naturaleza
2132,1,nature tourism
2133,1,turismo de naturaleza
2134,1,nature-focused tourism experiences
2135,1,experiencias turísticas centradas en la naturaleza
2136,1,plastic-free tourist destination
2137,1,destino turístico libre de plásticos
2138,1,protected natural area
2139,1,área natural protegida
2140,1,provision of ecosystem services
2141,1,provisión de servicios ecosistémicos
2142,1,regenerative tourism
2143,1,turismo regenerativo
2144,1,regional tourist narrative
2145,1,narrativa turística regional
2146,1,resilient tourist destination
2147,1,destino turistico resiliente
2148,1,responsible resource management
2149,1,gestión responsable de los recursos
2150,1,risk management for sustainable tourism
2151,1,gestión del riesgo para el turismo sostenible
2152,1,routes supported by natural capital
2153,1,rutas sustentadas en capital natural
2154,1,scientific nature tourism
2155,1,turismo cientifico de naturaleza
2156,3,human hgf plasmid dna therapy
2157,3,terapia de adn con plásmido hgf humano
2158,1,sewage treatment
2159,1,smart sustainable tourism
2160,1,turismo sostenible inteligente
2161,1,smart tourist destination
2162,1,destino turistico inteligente
2163,1,social inclusion
2164,1,inclusión social
2165,1,sociocultural integrity
2166,1,a integridad sociocultural
2167,1,solid waste management
2168,1,manejo de residuos sólidos
2169,1,specialized nature tourism
2170,1,turismo de naturaleza especializado
2171,1,strategic ecosystems
2172,1,ecosistemas estratégicos
2173,1,sustainability of attractions
2174,1,sostenibilidad de atractivos
2175,1,sustainability of the tourism value chain
2176,1,sostenibilidad de la cadena de valor del turismo
2177,1,sustainability of tourist destination
2178,1,sostenibilidad de destino turístico
2179,1,sustainable consumption
2180,1,consumo sostenible
2181,1,sustainable infrastructure
2182,1,infraestructura sostenible
2183,1,sustainable practices
2184,1,prácticas sostenibles
2185,1,sustainable specialized tourism product
2186,1,producto turístico especializado sustentable
2187,1,turismo sostenible
2188,1,sustainable tourism business
2189,1,negocio turístico sostenible
2190,1,sustainable tourism indicators
2191,1,indicadores de turismo sostenible
2192,1,sustainable tourism investment
2193,1,inversión turística sostenible
2194,1,sustainable tourism management
2195,1,gestión del turismo sostenible
2196,1,sustainable tourism offer
2197,1,oferta turística sostenible
2198,1,sustainable tourism production
2199,1,producción sostenible del turismo
2200,1,sustainable tourism products
2201,1,Productos turísticos sostenibles
2202,1,sustainable tourism project
2203,1,proyecto turístico sostenible
2204,1,sustainable tourism quality
2205,1,calidad turística sostenible
2206,1,sustainable tourist destinations
2207,1,destinos turísticos sostenibles
2208,1,sustainable travel culture
2209,1,cultura de viaje sostenible
2210,1,tourism co-responsibility
2211,1,corresponsabilidad turística
2212,1,tourism development
2213,1,desarrollo turístico
2214,1,tourism in protected areas
2215,1,turismo en áreas protegidas
2216,1,tourism intelligence platform
2217,1,plataforma de inteligencia turística
2218,1,tourism management
2219,1,gestión turística
2220,1,tourism sustainability
2221,1,sostenibilidad del turismo
2222,1,tourism-biodiversity relationship
2223,1,relación turismo-biodiversidad
2224,1,tourist behavior
2225,1,comportamiento turístico
2226,1,tourist geoportal
2227,1,geoportal turístico
2228,1,tourist power
2229,1,potencia turística
2230,1,touristic infrastructure
2231,1,infraestructura turística
2232,1,unique natural resources
2233,1,recursos naturales únicos
2234,1,value added
2235,1,valor agregado
2236,1,virtual tour
2237,1,recorrido virtual
2238,1,water footprint
2239,1,huella hídrica
2240,1,gestión del agua
2241,1,wildlife
2242,1,fauna silvestre
2243,3,virocap
2244,2,scientific nature tourism strategy
2245,2,estrategia de turismo cientifico de naturaleza
2246,2,tourism development plan
2247,2,plan de desarrollo turístico
2248,1,regenerative agri-food systems
2249,1,sistemas agroalimentarios regenerativos
2250,1,socio-ecological system
2251,1,sistema socio-ecológico
2252,1,regenerative agriculture
2253,1,agricultura regenerativa
2254,1,fixation of nitrogen
2255,1,fijación de nitrógeno
2256,1,soil health
2257,1,salud del suelo
2258,1,biological fertilization
2259,1,fertilización biológica
2260,1,agricultural system
2261,1,sistema agrícola
2262,1,organic material
2263,1,materia orgánica
2264,1,bioeconomic
2265,1,bioeconómico
2267,1,nutrient cycle
2268,1,ciclo de nutrientes
