sectors,keyword_pt
Transversal,3discoteca
Agro,abelhas nativas
Piscícola,adubação de tanques de aquicultura
Transversal,absorção
Transversal,óleos essenciais
Transversal,atividade antioxidante
Piscícola,aquicultura
Piscícola,aquicultura em recursos aquáticos
Salud,adenovírus oncolítico
Transversal,gestão da segurança 
Transversal,gerência de água
Transversal,ADN
Biotecnología,DNA recombinante
Biotecnología,agentes de biocontrole
Biotecnología,amplicon
Transversal,adsorção
Biotecnología,análise bioquímica
Agro,agricultura
Agro,agricultura apoiada pelo desenvolvimento
Agro,agricultura celular
Agro,agricultura de conservação
Agro,Agricultura de precisão
Agro,agricultura na área rural
Agro,Agricultura orgânica
Agro,agricultura ambiente controlado
Agro,agricultura familiar
Agro,agricultura híbrida
Agro,agricultura inteligente
Agro,Agricultura orgânica
Agro,agricultura periurbana
Agro,agricultura com desperdício zero
Agro,Agricultura sustentável
Agro,agricultura urbana
Agro,agroalimentar
Agro,agrobactéria
Agro,agrobiodiversidade
Agro,agroecologia
Agro,agrossilvicultura
Agro,agroinfiltração
Agro,agronegócio
Agro,agronomia
Residuos,águas residuais de café
Transversal,alcalóides
Salud,alimentos funcionais
Transversal,estocar matérias-primas alimentares
Biotecnología,análise de DNA
Transversal,ambiente
Transversal,ameaças ambientais
Biotecnología,análise fitoquímica
Biotecnología,análise genética
Biotecnología,antibacterianos
Transversal,análise ambiental
Biotecnología,anticorpos policlonais
Transversal,análise composicional
Transversal,análise quantitativa
Biotecnología,antimicrobianos
Agro,análise de alimentos
Transversal,análise de cadeias de valor
Transversal,análise de custo-efetividade
Transversal,análise da cadeia de valor
Transversal,análise política
Agro,análise de produção agrícola
Transversal,análise de redes sociais
Agro,análise de solo
Biotecnología,aptâmero
Transversal,análise econométrica
Transversal,análise econômica
Transversal,análise estatística
Biotecnología,ana
Forestal,análise florestal
Transversal,análise funcional
Biotecnología,bactérias do ácido láctico
Transversal,análise microbiológica
Transversal,análise microbiológica em alimentos
Transversal,análises químicas
Biotecnología,bacteriologia
Biotecnología,bioatividade
Biotecnología,biocatálise
Salud,antibióticos
Salud,anticorpo
Salud,anticorpo monoclonal
Biotecnología,biocontrole
Biotecnología,biodegradação
Transversal,antioxidantes
Transversal,antioxidantes naturais
Transversal,antocianinas
Agro,apicultura
Biotecnología,bioestimulação
Transversal,aptâmero de ácido l-ribonucléico
Transversal,harmonia com a natureza
Biotecnología,biofabricação
Biotecnología,biofuncionalização
Transversal,arqueobotânica
Transversal,arquitetura sustentável
Transversal,bactérias
Biotecnología,biohidrometalurgia
Biotecnología,bioinformática
Biotecnología,bioinstrumentação
Transversal,bacteriologia
Biotecnología,biologia celular molecular
Transversal,baseado na natureza
Transversal,banco de dados ncbi
Residuos,resíduos verdes
Biotecnología,biologia de engenharia
Transversal,bens e serviços ecológicos
Biotecnología,biologia molecular
Agro,biologia reprodutiva de plantas
Transversal,bioacústica
Energía,biochar
Biotecnología,biologia sintética
Biotecnología,biomateriais poliméricos
Transversal,biociências
Energía,biocombustível
Salud,biocompatibilidade
Biotecnología,bionanotecnologia
Biotecnología,bioprospecção
Transversal,biodegradação microbiana
Energía,biodiesel
Energía,biodigerir
Energía,biodigestados
Transversal,biodiversidade
Agro,biodiversidade agrícola
Agro,colheita de plantas
Transversal,bioeconomia
Transversal,bioeletrônica
Energía,bioenergia
Transversal,bioestatística
Biotecnología,bioprospecção
Transversal,bioética
Biotecnología,biorreator
Transversal,biofabricação
Salud,biofarmacêutico
Agro,biofertilizantes
Transversal,biofísica
Biotecnología,biorreator
Energía,biohidrogênio
Biotecnología,biorrefinação
Biotecnología,biorrefinaria
Biotecnología,biorrefinarias de próxima geração
Agro,bioinsumos
Salud,biolenda
Agro,biolixiviação
Transversal,biologia
Transversal,biologia aplicada
Biotecnología,biorremediação 
Transversal,biologia combinatória
Transversal,biologia Computacional
Transversal,biologia de conservação
Piscícola,biologia da ecologia aquática
Biotecnología,biorremediação ambiental
Transversal,biologia da reprodução
Piscícola,biologia dos peixes
Transversal,biologia de sistemas
Transversal,biologia de sistemas complexos
Agro,biologia do solo
Transversal,biologia floral
Forestal,biologia florestal
Transversal,biologia fúngica
Biotecnología,biorremediação in situ
Transversal,biologia molecular microbiana
Biotecnología,biossensores fotônicos
Transversal,biologia reprodutiva
Agro,métodos de colheita de plantas
Biotecnología,bioseparação
Agro,nutrição do solo vegetal
Transversal,biomagnetismo
Salud,biomarcador 
Salud,biomarcadores
Transversal,biomassa
Transversal,biomateriais
Biotecnología,biossurfactante
Transversal,biomecânica
Salud,biomedicina
Energía,biometano
Transversal,biomimética
Transversal,biomimético
Transversal,biomimética
Biotecnología,biotecnologia ambiental
Transversal,biônica
Agro,biopesticida
Agro,biopesticidas microbianos
Transversal,biopirataria
Agro,bioplásticos
Transversal,biopolimerização
Transversal,biopolímeros
Transversal,bioprocessador
Transversal,bioprocesso
Transversal,bioprodutos
Biotecnología,biotecnologia animal
Biotecnología,biotecnologia de fermentação
Transversal,bioquímica
Transversal,bioquímica analítica
Agro,bioquímica animal
Transversal,bioquímica de proteínas
Agro,nutrição vegetal
Transversal,bioquímicos
Biotecnología,biotecnologia de cogumelos
Biotecnología,biotecnologia industrial
Transversal,biorreator de algas
Agro,proteção de plantas
Biotecnología,biotransdutor
Biotecnología,biotransformação
Biotecnología,biotransformação
Biotecnología,biovalorização
Biotecnología,boas práticas de laboratório (glp)
Biotecnología,catálise enzimática
Transversal,biorobótica
Agro,biossegurança pecuária
Biotecnología,Ciências da Vida
Biotecnología,cinética de reação
Biotecnología,citogenética
Transversal,biossimilar
Transversal,biossíntese
Biotecnología,citometria de fluxo
Transversal,biotecnologia
Agro,biotecnologia agrícola
Biotecnología,clonagem
Biotecnología,clonagem molecular
Biotecnología,compartimentalização in vitro
Biotecnología,compostos bioativos
Forestal,biotecnologia florestal
Biotecnología,conjugação bacteriana
Transversal,biotecnologia microbiana
Biotecnología,controle biológico
Biotecnología,conversão de biomassa
Biotecnología,crocante
Biotecnología,cromatografia
Biotecnología,cromatografia liquida
Agro,botânica
Agro,boas práticas agrícolas
Biotecnología,cromatografia líquida de alta eficiência (hplc)
Transversal,cadeia de mantimentos
Agro,qualidade alimentar
Transversal,qualidade da água
Piscícola,qualidade da água da aquicultura
Agro,calo 
Transversal,das Alterações Climáticas
Agro,carne cultivada
Biotecnología,cultura de células
Agro,catalisadores de fertilizantes
Transversal,célula de eletrólise microbiana
Salud,célula-tronco adulta
Salud,células-tronco
Salud,célula-tronco embrionária
Salud,células-tronco induzidas
Residuos,cinza de carvão
Residuos,cinza de madeira
Transversal,certificação sustentável
Biotecnología,cultura de células bacterianas
Biotecnología,cultura axênica
Salud,Ciência biomédica
Transversal,ciência dos biomateriais
Agro,Ciência gastronômica
Salud,Ciência médica
Biotecnología,dados botânicos
Biotecnología,diagnóstico molecular
Transversal,circularidade
Transversal,círculos de sustentabilidade
Biotecnología,dinâmica molecular
Biotecnología,projeto de biorreator
Salud,citotoxicidade
Biotecnología,projeto racional
Biotecnología,diversidade genética
Biotecnología,ecobiotecnologia
Transversal,Codificação de 2 bases
Biotecnología,ecologia comportamental
Biotecnología,ecologia do fitoplâncton
Energía,combustível biodiesel
Energía,combustível neutro em carbono
Agro,alimento funcional
Piscícola,comida de peixe
Biotecnología,economia de base biológica
Agro,composição de produtos alimentares
Transversal,composição química do açúcar
Agro,composto
Biotecnología,edição de escolha
Transversal,computação biológica
Transversal,comunidade sustentável
Biotecnología,edição genética
Biotecnología,edição do gene crispr
Salud,conjugado anticorpo-droga
Salud,conjugado anticorpo-oligonucleotídeo
Transversal,conservação
Transversal,conservação biológica
Forestal,conservação florestal
Agro,conservação de culturas
Transversal,conservação da Biodiversidade
Agro,preservação de alimentos
Transversal,conservação de recursos naturais
Transversal,conservação da Vida Selvagem
Agro,conservação do solo
Agro,conservação do solo e da água
Transversal,conservação da Natureza
Turismo,conservação da Natureza
Biotecnología,edição do genoma
Transversal,construção sustentável
Transversal,consumo verde
Transversal,poluição ambiental
Biotecnología,edição principal
Agro,controle biológico
Agro,taxonomia vegetal
Transversal,controle do processo
Transversal,conversão de biomassa
Biotecnología,construção verde
Transversal,corredor de ciências biológicas de michigan
Agro,vírus de planta
Transversal,crescimento limpo
Agro,criação de animais
Agro,criação de mutação
Agro,reprodução selecionada
Biotecnología,eletrocinética de carga induzida
Biotecnología,eletroforese
Biotecnología,eletroforese em gel
Biotecnología,eletroporação
Salud,corpos de inclusão
Transversal,questões de conservação
Agro,cultivar culturas para biomassa
Agro,cultivar colheitas para biomassa
Biotecnología,embriogênese somática
Transversal,Cultivo de células 3D por levitação magnética
Biotecnología,empalação
Agro,cultivo de larvas
Transversal,cultura microbiana
Agro,cultivo de culturas para biomassa
Transversal,culturas alimentares microbianas
Agro,colheitas industriais
Agro,culturas geneticamente modificadas
Agro,culturas que crescem para biomassa
Biotecnología,ensaios in vitro
Biotecnología,ensaios in vivo
Biotecnología,enzima de restrição
Transversal,de base biológica
Salud,dendrossomo
Biotecnología,enzimas
Agro,desenvolver políticas agrícolas
Biotecnología,enzimologia
Agro,desenvolvimento agrícola
Agro,desenvolvimento de biopesticida
Transversal,desenvolvimento de bioprocessos
Transversal,desenvolvimento de bioprodutos
Transversal,desenvolvimento de bioprodutos
Transversal,desenvolvimento ecoindustrial
Transversal,desenvolvimento ecologicamente sustentável
Transversal,desenvolvimento económico sustentável
Salud,desenvolvimento farmacêutico
Transversal,desenvolvimento Regional
Transversal,desenvolvimento regional sustentável
Transversal,desenvolvimento Rural
Transversal,desenvolvimento rural sustentável
Transversal,desenvolvimento sistêmico
Transversal,desenvolvimento sustentável
Salud,descoberta de leads baseada em fragmentos
Residuos,desperdício de comida
Residuos,detritos marinhos
Residuos,desperdício de perda de alimentos
Residuos,desperdício de seda
Transversal,destilação
Transversal,determinar a otimização do processo
Transversal,dívida de efeito estufa
Biotecnología,epigenômica
Energía,digestão anaeróbica
Energía,digestor anaeróbico
Biotecnología,escala de piloto
Transversal,dinâmica estrutural
Biotecnología,espectrometria
Biotecnología,espectrometria de massa
Transversal,design de engenharia
Transversal,design de produto 
Transversal,projetar sistema de biomassa
Biotecnología,espectrometria de massa de proteínas
Piscícola,diversidade de algas
Transversal,diversidade de ecossistemas
Transversal,diversidade de espécies
Biotecnología,etnobotânica
Transversal,diversidade microbiana
Agro,diversificação de culturas 
Biotecnología,avaliação de impacto ambiental
Transversal,duocarmicina
Biotecnología,expressão proteica
Transversal,ecologia
Piscícola,ecologia aquática
Transversal,ecologia comunitária
Transversal,ecologia do ecossistema
Transversal,ecologia fúngica
Transversal,ecologia da conservação
Piscícola,ecologia dos peixes
Biotecnología,expressão de proteína recombinante
Biotecnología,expressão heteróloga
Forestal,ecologia florestal
Transversal,ecologia microbiana
Agro,plantas de baga
Transversal,econometria aplicada
Agro,economia agrícola
Transversal,Economia aplicada
Transversal,economia de baixo carbono
Transversal,economia circular
Biotecnología,Extração
Transversal,economia da agricultura
Transversal,economia ecológica
Biotecnología,extração de ácido graxo
Transversal,ecourbanismo
Biotecnología,extração de DNA
Biotecnología,extração de compostos bioativos
Biotecnología,extrair ácido graxo
Transversal,edição genética saltadora
Biotecnología,extremófilos
Biotecnología,fermentação
Biotecnología,fermentação em escala de laboratório
Biotecnología,fermentação em escala de produção
Transversal,efeito rebote na conservação
Energía,eficiência energética
Agro,eficiência pecuária
Biotecnología,fermentação de levedura
Agro,Melhoria do solo 
Turismo,Turismo sustentável
Residuos,elaboração de processos de gestão de resíduos
Biotecnología,fermentação em estado sólido
Biotecnología,fermentação industrial
Biotecnología,fitoquímica
Energía,eletrohidrogênese
Energía,eletrometanogênese
Biotecnología,fitorremediação
Transversal,eletrossíntese microbiana
Biotecnología,formulação de ração
Residuos,eliminação de resíduos bioquímicos
Biotecnología,fosfoproteômica
Energía,emissão líquida zero de carbono
Biotecnología,fotobiologia
Transversal,empregos verdes
Biotecnología,fotofísica
Biotecnología,fotossíntese
Transversal,endonuclease i-scei codificada por íntron
Energía,energia de biogás
Energía,energia de biogás
Energía,energia limpa
Energía,energia para o desenvolvimento sustentável
Energía,energia Sustentável
Biotecnología,fungicultura
Biotecnología,fusão somática
Biotecnología,genética
Biotecnología,genética quantitativa
Transversal,entomologia
Agro,entomologia agrícola
Biotecnología,genética de fungos
Biotecnología,genética populacional
Salud,entrega intracelular
Biotecnología,genética do arroz
Biotecnología,genética molecular
Agro,plantas agrícolas
Biotecnología,genômica
Biotecnología,genotipagem
Biotecnología,genotipagem por sequenciamento
Biotecnología,hidrólise enzimática
Biotecnología,fungos filamentosos
Biotecnología,identificação molecular
Transversal,redação científica
Transversal,espectro eletromagnético
Transversal,espectrofotometria
Biotecnología,engenharia biomolecular
Biotecnología,engenharia bioquímica
Biotecnología,engenharia biotecnológica
Transversal,espectroscopia
Agro,estatísticas agrícolas
Transversal,padrões e certificação de sustentabilidade
Piscícola,lagoas de aquicultura 
Residuos,lagoas de aquicultura de esterco
Residuos,adubação de tanques em aquicultura
Transversal,estratégia macrorregional
Piscícola,estratégias de aquicultura em desenvolvimento
Agro,estratégias de irrigação
Piscícola,estratégias para a aquicultura
Biotecnología,engenharia de biomateriais
Transversal,estrutura proteica
Biotecnología,engenharia de proteínas
Energía,estudo de viabilidade sobre energia de biogás
Transversal,estudos ambientais
Biotecnología,engenharia de reação bioquímica
Biotecnología,Engenharia genética
Transversal,avaliação impactante
Biotecnología,engenharia metabólica
Transversal,avaliação da biodiversidade
Piscícola,avaliação da taxa de crescimento de espécies de peixes cultivadas
Piscícola,avaliando amostras de peixes para diagnóstico
Transversal,avaliação do ciclo de vida
Agro,comportamento alimentar das larvas avaliando
Piscícola,avaliação do impacto ambiental da aquicultura
Transversal,avaliar o desempenho do sistema
Transversal,avaliar custos de produção
Biotecnología,inoculantes biológicos
Biotecnología,expressão genetica
Biotecnología,lipidômica
Biotecnología,lipoproteínas
Biotecnología,mamíferos
Biotecnología,marcadores moleculares
Biotecnología,materiais ecológicos
Biotecnología,materiais nanoestruturados
Biotecnología,materiais poliméricos
Agro,mamona
Biotecnología,melhoramento molecular
Salud,farmacêutica
Salud,farmacocinética
Salud,farmacogenética
Salud,farmacogenômica
Salud,farmacognosia
Agro,plantas leguminosas
Biotecnología,metabólitos secundários
Biotecnología,metabolômica
Biotecnología,metagenômica
Biotecnología,micorremediação
Biotecnología,microbiologia geral
Biotecnología,microbiologia molecular
Transversal,fermentação microbiana
Agro,fertilidade do solo
Agro,fertilidade do solo
Agro,fertilizantes
Biotecnología,microfluídica
Agro,ficotecnologia
Transversal,financiamento misto
Biotecnología,microfluídica digital
Agro,fitorremediação
Biotecnología,microinjeção
Agro,fitotecnologia
Transversal,flavonóides
Biotecnología,microorganismos
Biotecnología,microtransportador
Salud,formulação farmacêutica
Biotecnología,micropropagação
Biotecnología,Microscópio Fluorescente
Biotecnología,modelagem cinética
Biotecnología,nanobiotecnologia
Biotecnología,nanociência
Biotecnología,nanofabricação
Biotecnología,nanomateriais
Biotecnología,nanoneurônica
Agro,genética animal
Biotecnología,nanopartículas
Biotecnología,nanotecnologia
Biotecnología,ômicas
Biotecnología,ONGs
Biotecnología,pcr
Biotecnología,polímeros
Salud,geneexpert infinito
Biotecnología,polímeros biodegradáveis
Biotecnología,precipitação de proteínas
Agro,genômica animal
Biotecnología,preparação enzimática
Biotecnología,probióticos
Biotecnología,procedimentos de secagem
Biotecnología,processamento a montante
Transversal,gestão ambiental
Transversal,gestão ambiental
Forestal,gestão florestal
Transversal,gestão de engenharia
Transversal,gestão da cadeia de abastecimento
Transversal,gestão da Qualidade
Transversal,gestão da inovação
Transversal,Gerenciamento de Produção
Transversal,Gerenciamento de Produção
Transversal,gestão de sustentabilidade
Transversal,gestão de laboratório
Salud,gestão de nutrientes
Transversal,gestão de recursos hídricos
Transversal,gestão de recursos naturais
Residuos,gestão de resíduos
Residuos,gestão de resíduos
Transversal,gestão de abastecimento sustentável
Transversal,gestão de rendimento
Piscícola,biologia dos peixes
Piscícola,gestão da pesca
Piscícola,métodos de colheita de peixe
Transversal,Gestão sustentável
Transversal,gestão sustentável de recursos
Piscícola,gerenciar a pesca usando conhecimento biológico
Transversal,governança ambiental
Agro,fazenda saudável
Transversal,habilidades de laboratório
Transversal,herpetologia
Biotecnología,processamento a jusante
Biotecnología,processamento enzimático
Transversal,fungos
Biotecnología,processamento enzimático
Agro,horticultura
Transversal,pegada ambiental do produto
Biotecnología,processo de fermentação
Biotecnología,processos bioquímicos
Piscícola,identificar o impacto ambiental de atividades aquícolas específicas
Piscícola,identificar o impacto de atividades aquícolas específicas
Agro,identificando características das culturas
Biotecnología,produção de proteína
Transversal,impacto do aquecimento global
Transversal,impacto ambiental
Biotecnología,produtos bioquímicos
Transversal,indústrias sustentáveis
Piscícola,relatando a produção de peixes colhidos
Transversal,relatórios de sustentabilidade
Biotecnología,proteína da célula hospedeira
Biotecnología,proteína unicelular
Biotecnología,proteínas recombinantes
Transversal,engenharia de águas residuais
Agro,Engenharia de Alimentos
Biotecnología,proteômica
Transversal,engenharia de bioprocessos
Transversal,engenharia de bioprodutos
Transversal,engenheiro de design
Transversal,Engenharia de Produção
Transversal,Engenharia de produto
Biotecnología,testes de biomateriais
Biotecnología,testes genômicos
Salud,engenharia de tecidos
Biotecnología,purificação de proteínas
Biotecnología,química bioinorgânica
Transversal,engenheiro químico 
Biotecnología,reação em cadeia da polimerase
Salud,imunotriagem
Salud,imunoterapia contra câncer
Transversal,inovação empresarial
Biotecnología,reação em cadeia da polimerase (pcr)
Energía,instalações de biogás
Energía,instalações de biomassa
Salud,instrumentação biomédica
Transversal,instrumentação de química analítica
Agro,intensificação sustentável
Biotecnología,reação em cadeia da polimerase com transcrição reversa
Biotecnología,reação em cadeia da polimerase em tempo real (qpcr)
Transversal,interações microbianas
Transversal,investimento estratégico sustentável
Transversal,investimento rural
Transversal,investigação
Transversal,investigação laboratorial
Transversal,pesquisa rural
Transversal,pesquisa e desenvolvimento
Biotecnología,reatores bioquímicos
Transversal,gerenciamento de operações
Biotecnología,sequenciamento de DNA
Biotecnología,sequenciamento do genoma
Agro,produção de alimentos
Agro,produção agrícola
Agro,rotação de colheitas
Salud,laboratório médico
Biotecnología,sonoporação
Agro,cultivo sustentável
Biotecnología,subclonagem
Biotecnología,técnicas básicas de biologia molecular
Biotecnología,técnicas biotecnológicas
Biotecnología,técnicas de biologia molecular
Biotecnología,técnicas baseadas em laboratório
Biotecnología,técnicas in vitro
Biotecnología,tecnologia de fermentação
Biotecnología,tecnologia de reprodução assistida
Biotecnología,tecnologia pós-colheita
Biotecnología,rna terapêutica
Biotecnología,terapia bacteriana
Biotecnología,termodinâmica de ácidos nucleicos
Biotecnología,transcriptômica
Biotecnología,transcriptômica unicelular
Biotecnología,transfecção
Biotecnología,transferir DNA
Biotecnología,transposão
Biotecnología,processos biocatalíticos
Biotecnología,vetor de expressão
Residuos,pasta de carvão
Agro,métodos agrícolas
Transversal,macroeconomia
Biotecnología,xenobiologia
Agro,manejo de culturas
Residuos,manipulação de resíduos bioquímicos
Salud,gestão de saúde
Salud,gestão de saúde 
Forestal,gestão florestal sustentável
Agro,gestão de gado
Agro,gestão integrada de doenças
Agro,controle de pragas integrado
Transversal,manutenção de Equipamento
Piscícola,manutenção de lagoa de aquicultura
Agro,amendoim
Biotecnología,sequenciamento
Biotecnología,DNA de Hachimoji
Biotecnología,ligase de DNA
Transversal,material bioinstrutivo
Biotecnología,amplificação da polimerase recombinase
Biotecnología,amplificação dependente de helicase
Biotecnología,análise de espaçador intergênico ribossômico
Transversal,matlab
Biotecnología,analisar culturas celulares
Biotecnología,análogo de aminoácido fotorreativo
Transversal,mecanismos de produção de amido
Salud,medicamentos especiais
Salud,medicina de precisão
Salud,medicina personalizada
Salud,medicina viva
Transversal,medição de sustentabilidade
Forestal,medições florestais 
Biotecnología,rna longo não codificante
Energía,medidor de biogás
Energía,medidor de biogás
Energía,medidor de biogás operacional
Transversal,meios de subsistência sustentáveis
Biotecnología,bactérias que direcionam tumores
Transversal,otimização
Biotecnología,biblioteca química codificada por DNA
Biotecnología,biochip
Biotecnología,biorreator de musgo
Agro,plantas pesticidas
