sectors,keyword_pt
Energía,mercado de energia
Transversal,mercados sustentáveis
Biotecnología,biossensor fluorescente de glicose
Biotecnología,química-seq
Transversal,metagenia
Biotecnología,sequenciamento de chips
Transversal,metas de desenvolvimento sustentável
Agro,cultivo de plantas
Biotecnología,ta clonando
Transversal,métodos microbiológicos
Transversal,métricas sustentáveis
Transversal,micologia ambiental
Biotecnología,coeficiente síncrono de alteração de arrasto
Transversal,microalgas
Biotecnología,condensação de DNA
Transversal,microbiologia
Piscícola,microbiologia aquática
Agro,microbiologia agrícola
Transversal,microbiologia ambiental
Transversal,microbiologia aplicada
Salud,microbiologia clínica
Agro,microbiologia do solo
Biotecnología,cultura em lote alimentado
Biotecnología,fusão de alta resolução
Salud,microfisiometria
Biotecnología,desenvolver processos biocatalíticos
Biotecnología,dímero primário
Biotecnología,gotejamento-seq
Salud,micronutrição
Biotecnología,knock-in genético
Transversal,microorganismos patogênicos
Transversal,microesferas 
Biotecnología,eletrotransferência genética
Biotecnología,endonuclease homing
Biotecnología,ensaio de cultura celular
Transversal,microsustentabilidade
Transversal,mineração de dados e descoberta de conhecimento
Biotecnología,ensaio de ligação de seleção e amplificação
Transversal,mitigação das alterações climáticas
Biotecnología,ambiente virtual integrado de alto desempenho
Transversal,modelagem de bioprocessos
Transversal,modelagem de sistema
Transversal,modelagem econômica
Transversal,modelagem e simulação
Transversal,modelo de negócios inclusivo
Transversal,monitoramento da biodiversidade
Transversal,monitoramento de parâmetros ambientais
Salud,morfolino
Piscícola,amostras de peixes para diagnóstico
Biotecnología,entrega de genes
Biotecnología,enzima de corte raro
Biotecnología,enzima cortante
Biotecnología,equipamento de análise bioquímica
Biotecnología,equivalência substancial
Biotecnología,estreptâmero
Biotecnología,estudo de viabilidade em sistema de biomassa
Biotecnología,tag-strep
Biotecnología,fora da fabricação de compósitos em autoclave
Biotecnología,fermentação em escala de produção
Transversal,negócio sustentável
Biotecnología,fertilizantes nitrogenados
Biotecnología,fotobiotina
Biotecnología,genômica de cores
Biotecnología,genotipagem snp
Salud,nutrição
Piscícola,nutrição da aquicultura
Agro,nutrição animal
Agro,doenças de plantas
Agro,Fisiologia vegetal
Agro,nutriente do solo
Transversal,nutrigenômica
Transversal,objetivo de desenvolvimento sustentável 1
Transversal,objetivo de desenvolvimento sustentável 10
Transversal,objetivo de desenvolvimento sustentável 11
Transversal,objetivo de desenvolvimento sustentável 12
Transversal,objetivo de desenvolvimento sustentável 13
Transversal,objetivo de desenvolvimento sustentável 14
Transversal,objetivo de desenvolvimento sustentável 15
Transversal,objetivo de desenvolvimento sustentável 16
Transversal,objetivo de desenvolvimento sustentável 17
Transversal,objetivo de desenvolvimento sustentável 2
Transversal,objetivo de desenvolvimento sustentável 3
Transversal,objetivo de desenvolvimento sustentável 4
Transversal,objetivo de desenvolvimento sustentável 5
Transversal,objetivo de desenvolvimento sustentável 6
Transversal,objetivo de desenvolvimento sustentável 7
Transversal,objetivo de desenvolvimento sustentável 8
Transversal,objetivo de desenvolvimento sustentável 9
Biotecnología,hibridoma de coelho
Salud,oncogenômica
Biotecnología,indicador de tensão geneticamente codificado
Agro,operações agrícolas
Transversal,operações de produção
Salud,operações de saúde
Transversal,operações de segurança
Transversal,operar em diferentes situações climáticas
Agro,vegetais 
Transversal,otimização de bioprocessos
Transversal,processo otimizado
Transversal,otimização de projeto
Transversal,optoeletrowetting
Biotecnología,inibidor de tnf
Biotecnología,interação proteína-dna
Biotecnología,interação proteína-proteína
Turismo,herança natural
Biotecnología,isosquizômero
Biotecnología,nocaute genético
Biotecnología,laboratório molecular
Biotecnología,ligação circular split-intein de peptídeos e proteínas
Biotecnología,ligante inteligente
Biotecnología,lista de locais de corte de endonuclease homing
Agro,permacultura
Piscícola,pesca
Piscícola,pesca aquícola
Agro,Farmacêutica (genética)
Biotecnología,marcação de isótopos estáveis ​​​​por aminoácidos em cultura celular
Biotecnología,marcador de tamanho de peso molecular
Agro,debulhador de leguminosas
Forestal,planos de manejo florestal
Biotecnología,melhoramento de plantas 
Biotecnología,bioquímica vegetal
Forestal,população de árvores
Energía,pobreza energética
Agro,policulturas
Biotecnología,mecânica da bicamada lipídica
Biotecnología,mecanismos de fermentação dos alimentos
Biotecnología,medidas de fermentação de alimentos
Transversal,politica ambiental
Agro,políticas agrícolas
Transversal,políticas de gestão sustentável
Biotecnología,meganuclease
Transversal,Preparação de amostra
Biotecnología,métodos de produção de microalgas
Transversal,prevenção de poluição
Transversal,previsões económicas
Transversal,princípio da substituição 
Biotecnología,microarranjo celular
Agro,princípios de produção agrícola sustentável
Biotecnología,minigene
Biotecnología,musgo nocauteador
Biotecnología,mutanome
Biotecnología,organismos acumuladores de polifosfato
Agro,processamento de comida
Transversal,processamento de biomassa
Salud,processamento de sinal biomédico
Biotecnología,direcionamento de folato
Biotecnología,display crispr
Biotecnología,pcr dependente de rnase h
Transversal,processo de desenvolvimento
Biotecnología,PCR a frio
Biotecnología,cola molecular
Biotecnología,peguilação
Biotecnología,braçadeira de DNA
Biotecnología,pirosequenciamento
Residuos,processos de gestão de resíduos
Agro,processos de produção de alimentos
Transversal,processos de produção de amido
Agro,produção agrícola sustentável
Agro,produção animal
Energía,produção biológica de hidrogênio
Energía,produção de biocombustíveis
Energía,produção de bioetanol
Energía,produção de biohidrogênio
Energía,produção de energia de biogás
Energía,produção de etanol
Transversal,produção de microalgas
Biotecnología,Polimorfismo de nucleotídeo único
Agro,produtividade pecuária
Transversal,produto interno bruto verde
Biotecnología,princípios de fermentação de levedura
Residuos,produtos de combustão de carvão
Biotecnología,procedimentos de fermentação de alimentos
Biotecnología,sistema de melhoramento de plantas
Transversal,propriedade intelectual
Agro,Proteção de Cultivos
Transversal,proteção da biodiversidade
Biotecnología,processo de fermentação do vinho
Biotecnología,processos de fermentação de alimentos
Transversal,proteínas
Biotecnología,promotor tático
Salud,proteólise visando quimera
Biotecnología,teste rápido de antígeno
Salud,projeto de embrião visível
Salud,"Testando em laboratório ""ou"" Teste experimental"
Salud,teste genético
Biotecnología,pulmão em um chip
Biotecnología,realizar análise de cultura celular
Salud,testes de diagnóstico
Biotecnología,realizar um estudo de viabilidade em sistemas de biomassa
Biotecnología,recombinação específica do local
Biotecnología,sequenciamento de célula única
Biotecnología,sequenciamento sólido abi
Biotecnología,sequenciamento de terceira geração
Transversal,química
Transversal,química Aplicada
Biotecnología,sequenciamento completo do genoma
Transversal,química de produtos naturais
Transversal,química de proteínas
Transversal,química natural
Biotecnología,sequenciamento do genoma
Biotecnología,sequenciamento de fase sólida
Biotecnología,sequenciamento fluorescente de molécula única
Biotecnología,sequenciamento de semicondutores iônicos
Biotecnología,separação de DNA por adsorção de sílica
Biotecnología,síntese orgânica modelada por DNA
Biotecnología,sistema de desidratação a vácuo
Agro,reciclagem de terras
Agro,coleta de colheita
Biotecnología,sistema de informação genética expandido artificialmente
Residuos,desperdiçar recursos
Transversal,reduzir o impacto ambiental na área circundante
Residuos,regulamentação de resíduos
Transversal,remediação ambiental
Agro,rendimentos das colheitas
Transversal,reflorestamento
Agro,reprodução animal
Residuos,resíduos biodegradáveis
Residuos,resíduos bioquímicos
Residuos,resíduos de ração animal
Residuos,resíduos da pesca
Residuos,resíduos metabólicos
Transversal,resistência à mudança sistêmica
Transversal,responsabilidade social corporativa
Agro,irrigação do solo
Transversal,secagem por pulverização
Biotecnología,sorriso-seq
Biotecnología,subtelômero
Biotecnología,supressão subtrativa hibridização
Biotecnología,técnicas de biorremediação
Biotecnología,técnicas de produção de microalgas
Biotecnología,terapia celular tk
Biotecnología,terapia de genes
Biotecnología,transcriptômica espacial
Biotecnología,transfecção assistida por ímã
Biotecnología,transferir sistema binário de DNA
Energía,sequestro de carbono
Piscícola,monitorização da pesca
Agro,comida segura
Biotecnología,transistor de efeito de campo de DNA
Residuos,serragem
Agro,serviços agrícolas
Transversal,serviços de ecossistemas
Forestal,silvicultura
Transversal,simulação de bioprocessos
Transversal,simulação de processo
Transversal,simulação matlab
Transversal,síntese orgânica
Biotecnología,vetores em terapia genética
Agro,sistema agroalimentar
Agro,sistema agroflorestal
Energía,sistema de biogás
Transversal,sistema de biomassa
Biotecnología,sequenciamento de próxima geração
Biotecnología,alo-715
Agro,sistemas alimentares
Piscícola,sistemas de aquicultura
Agro,sistemas de energia alimentar
Energía,sistemas de energia renovável
Energía,sistemas de energia solar
Salud,sistemas de entrega
Energía,sistemas de gás natural
Transversal,sistemas de produção
Transversal,sistemas dinâmicos
Biotecnología,genética de plantas
Transversal,soluções baseadas na natureza
Transversal,soluções climáticas
Biotecnología,bamhi
Biotecnología,biologia molecular vegetal
Transversal,sustentar a biodiversidade
Transversal,sustentabilidade
Transversal,sustentabilidade computacional
Transversal,sustentabilidade ambiental
Transversal,sustentabilidade urbana
Biotecnología,coleção de banco de dados biocyc
Biotecnología,construção de código de função-espaçador-lipídio
Agro,solo
Biotecnología,ecori
Transversal,taxonomia
Biotecnología,biotecnologia vegetal
Biotecnología,eftilagimod alfa
Biotecnología,endonuclease de retalho
Agro,técnicas de armazenamento
Biotecnología,expor
Biotecnología,fluxo
Transversal,técnicas de descontaminação
Residuos,técnicas de eliminação de resíduos
Biotecnología,Genocad
Biotecnología,eu-crei
Biotecnología,ilcd
Transversal,tecnologia climática
Transversal,tecnologia de bioprocessos
Energía,tecnologia de combustível de biomassa
Biotecnología,lista de locais de corte de enzimas de restrição
Agro,tecnologia alimentar
Transversal,tecnologia de microalgas
Transversal,tecnologia de química verde
Biotecnología,lista de locais de corte de enzimas de restrição: a
Energía,tecnologia de energia de biocombustíveis
Energía,tecnologia para energias renováveis
Biotecnología,lista de locais de corte de enzimas de restrição: ba – bc
Transversal,tecnologia verde
Energía,tecnologias de energia renovável
Energía,tecnologias de hidrogénio
Biotecnología,lista de locais de corte de enzimas de restrição: bd – bp
Salud,terapia anti-sentido
Biotecnología,lista de locais de corte de enzimas de restrição: bsa – bso
Salud,terapia celular
Biotecnología,lista de locais de corte de enzimas de restrição: bsp – bss
Biotecnología,lista de locais de corte de enzimas de restrição: bst – bv
Biotecnología,lista de locais de corte de enzimas de restrição: c – d
Salud,terapias genéticas
Biotecnología,lista de locais de corte de enzimas de restrição: e – f
Biotecnología,lista de locais de corte de enzimas de restrição: g – k
Biotecnología,lista de locais de corte de enzimas de restrição: l – n
Biotecnología,lista de locais de corte de enzimas de restrição: o – r
Biotecnología,lista de locais de corte de enzimas de restrição: s
Biotecnología,lista de locais de corte de enzimas de restrição: t – z
Biotecnología,nb.bbvci
Biotecnología,neoepítopo
Biotecnología,nlaiii
Biotecnología,nuclease dedo de zinco
Residuos,tratamento biológico de águas residuais
Residuos,tratamento de água poluída
Residuos,tratamento de águas residuais municipais
Transversal,tratamento de água e esgoto
Residuos,tratamento de esgoto
Transversal,rastreabilidade do produto
Transversal,linha superior tripla
Transversal,resultado triplo
Biotecnología,nucleotídeo aminoalil
Energía,uso sustentável de energia
Agro,uso sustentável da terra
Transversal,valorização de coprodutos
Transversal,valorização de subprodutos
Biotecnología,peguilação de lisozima
Biotecnología,processos de fermentação de bebidas
Biotecnología,pubgene
Salud,viroterapia
Salud,herpes vírus oncolítico
Biotecnología,genética de plantas
Transversal,vitaminas
Biotecnología,pvsripo
Transversal,recursos biológicos
Transversal,gestão sustentável de recursos
Transversal,Química verde
Transversal,recursos biogênicos
Turismo,ativo biocultural
Turismo,conservação da Biodiversidade
Turismo,biorregião
Turismo,biodiversidade de aves
Turismo,turismo de aves
Turismo,observação de pássaros
Turismo,destino azul
Turismo,infraestrutura azul
Turismo,rede comunitária de monitoramento de ecossistemas
Turismo,turismo comunitário
Turismo,viagem consciente
Turismo,valores ecológicos
Turismo,ecoturismo
Turismo,cadeia de valor dos serviços de ecoturismo
Turismo,eficiência energética
Turismo,consciência ambiental
Turismo,compensação ambiental
Turismo,conservação ambiental
Turismo,pegada ecológica
Turismo,impacto ambiental
Turismo,gestão de passivo ambiental
Turismo,desempenho ambiental do turismo
Turismo,responsabilidade ambiental
Turismo,valores ambientais
Turismo,governança para o turismo sustentável
Turismo,construção verde
Turismo,infraestrutura verde
Turismo,indústria do turismo verde
Turismo,observação de herpets
Turismo,destino inovador
Turismo,oferta turística inovadora
Turismo,produtos turísticos inovadores 
Turismo,herança cultural intangível
Turismo,capacidade de carregamento
Turismo,comunidades locais
Turismo,oferta de turismo de baixo carbono
Turismo,mitigação da pegada ambiental do turismo
Turismo,património nacional
Turismo,capital natural
Turismo,bens naturais
Turismo,herança natural
Turismo,parques naturais
Turismo,Reserva natural
Turismo,atração turística natural
Turismo,riqueza natural
Turismo,turismo científico de natureza
Turismo,turismo de natureza
Turismo,experiências turísticas focadas na natureza
Turismo,destino turístico sem plástico
Turismo,área natural protegida
Turismo,prestação de serviços ecossistêmicos
Turismo,turismo regenerativo
Turismo,narrativa turística regional
Turismo,destino turístico resiliente
Turismo,gestão responsável de recursos
Turismo,gestão de riscos para o turismo sustentável
Turismo,rotas apoiadas pelo capital natural
Turismo,turismo científico de natureza
Biotecnología,terapia de DNA de plasmídeo hgf humano
Turismo,tratamento de esgoto
Turismo,turismo sustentável inteligente
Turismo,destino turístico inteligente
Turismo,inclusão social
Turismo,integridade sociocultural
Turismo,gestão de resíduos sólidos
Turismo,turismo de natureza especializado 
Turismo,ecossistemas estratégicos
Turismo,sustentabilidade das atrações 
Turismo,sustentabilidade da cadeia de valor do turismo
Turismo,sustentabilidade do destino turístico
Turismo,consumo sustentável
Turismo,infraestrutura sustentável
Turismo,práticas sustentáveis
Turismo,produto turístico especializado sustentável
Turismo,Turismo sustentável
Turismo,negócio de turismo sustentável
Turismo,"indicadores de turismo sustentável"
Turismo,investimento em turismo sustentável
Turismo,gestão do turismo sustentável
Turismo,oferta de turismo sustentável
Turismo,produção turística sustentável
Turismo,produtos turísticos sustentáveis
Turismo,projeto de turismo sustentável
Turismo,qualidade do turismo sustentável
Turismo,destinos turísticos sustentáveis
Turismo,cultura de viagem sustentável
Turismo,corresponsabilidade turística
Turismo,desenvolvimento do turismo
Turismo,turismo em áreas protegidas
Turismo,plataforma de inteligência turística
Turismo,gerência de Turismo
Turismo,sustentabilidade do turismo
Turismo,relação turismo-biodiversidade
Turismo,comportamento turístico
Turismo,geoportal turístico
Turismo,poder turístico
Turismo,infraestrutura turística
Turismo,recursos naturais únicos
Turismo,valor adicionado
Turismo,Excursão virtual
Turismo,pegada hídrica
Turismo,gerência de água
Turismo,animais selvagens
Biotecnología,virocap
Turismo,estratégia científica de turismo de natureza
Turismo,plano de desenvolvimento do turismo
Agro,sistemas agroalimentares regenerativos
Agro,sistema socioecológico
Agro,agricultura regenerativa
Agro,microorganismos
Agro,fixação de nitrogênio
Agro,saúde do solo
Agro,fertilização biológica
Agro,composto
Agro,sistema agrícola
Agro,fertilidade do solo
Agro,material orgânico
Transversal,bioeconômico
Transversal,bioeconômico
Agro,ciclo de nutrientes
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
Agro,polinização abiótica
Transversal,abundância ecológica
Forestal,restauração ativa
Forestal,florestação
Agro,regimes agroambientais
Agro,biologia agrícola
Agro,química agrícola
Agro,cooperativas agrícolas
Agro,crédito agrícola
Agro,educação agrícola
Agro,Engenharia Agrícola
Agro,empresas agrícolas
Agro,extensificação agrícola_1
Agro,extensão agrícola
Agro,genética agrícola
Agro,sistemas de informação agrícola
Agro,intensificação agrícola
Agro,terras agrícolas
Agro,mercados agrícolas
Agro,planejamento agrícola
Agro,política agrícola
Agro,preços agrícolas
Agro,produção agrícola
Agro,paisagens de produção agrícola
Agro,produtos agrícolas
Agro,pesquisa agrícola
Agro,resíduos agrícolas
Agro,sistemas agrosilviculturais
Agro,sistemas agrosilvipastoris
Agro,agrodesmatamento
Agro,zonas agroecológicas
Agro,agro-silvo-pastorilismo
Agro,agrobiodiversidade (ou biodiversidade agrícola)
Agro,agrobiodiversidade (ou biodiversidade agrícola)
Agro,agricultura agroecológica
Agro,proteção agroecológica de cultivos
Agro,projeto agroecológico
Agro,infraestrutura agroecológica
Agro,transição agroecológica
Agro,agroecologia_1
Agro,agroecossistema
Agro,saúde do agroecossistema
Agro,agrossilvicultura_1
Agro,agroindústria
Transversal,espécies exóticas invasoras
Transversal,espécies alienígenas
Transversal,alelopatia
Agro,Solo aluvial
Agro,agricultura alternativa
Transversal,anaeróbico
Transversal,digestão anaeróbica em fazendas
Agro,bioma antropogênico
Transversal,paisagens antropogênicas
Piscícola,aquapônico
Piscícola,ecossistemas aquáticos
Piscícola,ambiente aquático
Biotecnología,melhoramento molecular de plantas
Transversal,aquífero
