sectors,keyword_pt
Transversal,aquíferos
Transversal,ecossistemas áridos
Transversal,regiões áridas
Transversal,zonas áridas
Transversal,aridificação
Transversal,biodiversidade associada
Agro,autonomia em sistemas agrícolas
Transversal,ermo
Transversal,bioclimatologia
Turismo,diversidade biocultural
Transversal,perda de biodiversidade
Agro,agricultura biodinâmica
Transversal,biofumigação
Energía,biogás
Transversal,biogênese
Transversal,biogeoquímica
Transversal,biogeografia
Transversal,adaptação biológica
Transversal,diversidade Biológica
Transversal,efeitos biológicos
Transversal,insumo biológico
Transversal,regulação biológica
Transversal,pesquisa biológica
Transversal,recursos biológicos
Energía,energia de biomassa
Transversal,biomas
Transversal,biometria
Agro,agroclimatologia
Transversal,recurso biológico
Transversal,doenças animais
Transversal,biosfera
Transversal,reservas da biosfera
Transversal,Biota
Transversal,ecologia animal
Transversal,criação animal
Transversal,anóxico
Transversal,facilitação biótica
Transversal,homogeneização biótica
Transversal,pássaros
Transversal,pesquisa aplicada
Transversal,carbono azul
Piscícola,animais aquaticos
Transversal,pastas aquosas
Transversal,procriação artificial
Transversal,autofertilidade
Forestal,evitou o desmatamento em conjunto com florestamento e reflorestamento
Agro,apicultura
Biotecnología,estabilização biotécnica
Transversal,biocapacidade
Transversal,biochar
Transversal,Demanda de oxigênio bioquímico
Transversal,carbono
Transversal,gestão biocultural
Turismo,refúgio biocultural
Transversal,pegada de biodiversidade
Transversal,pegada de carbono
Transversal,compensação de carbono
Transversal,hotspot de biodiversidade
Transversal,sumidouro de carbono
Transversal,armazenamento de carbono
Transversal,compensação de biodiversidade
Transversal,absorção de carbono
Transversal,bioetanol
Transversal,biogênico
Transversal,espécies casuais
Transversal,ciclos biogeoquímicos
Transversal,demanda biológica de oxigênio
Transversal,sistema biofísico
Transversal,valor biofísico
Transversal,biossegurança
Transversal,jardins botânicos
Transversal,zonas tampão
Transversal,compostos químicos
Transversal,efeitos químicos
Transversal,elementos químicos
Transversal,abelha
Transversal,cinética química
Transversal,impostos sobre carbono
Transversal,certificação ambiental
Transversal,propriedades quimicas
Transversal,espécies carismáticas
Transversal,ecossistema quimiossintético
Transversal,adaptação às alterações climáticas
Transversal,quimiossíntese
Transversal,dados climáticos
Transversal,Medicina Clínica
Transversal,sistemas de água fechados
Transversal,proteção costeira
Transversal,zonas costeiras
Transversal,café
Transversal,governança colaborativa
Transversal,regulação climática
Agro,agricultura inteligente em termos climáticos
Agro,agricultura inteligente para o clima (csa)
Transversal,variabilidade climática
Transversal,comunidade ecológica
Forestal,florestas geridas pela comunidade
Transversal,conservação baseada na comunidade
Transversal,gestão de recursos naturais baseada na comunidade
Transversal,cultura de cobertura
Transversal,auxiliares de colheita
Transversal,fechando ciclos de nutrientes
Transversal,polinização cruzada
Transversal,serviços ecossistêmicos culturais
Forestal,silvicultura comunitária
Transversal,semeadura direta sob cultura de cobertura
Agro,agricultura ecologicamente intensiva
Forestal,manejo florestal comunitário
Transversal,monitoramento baseado na comunidade
Transversal,vulnerabilidade económica
Transversal,controle biológico de conservação
Transversal,ecopatologia
Transversal,contabilidade do ecossistema
Transversal,função do ecossistema
Transversal,integridade do ecossistema
Transversal,sensibilidade do ecossistema
Transversal,estrutura do ecossistema
Transversal,efeito de borda
Transversal,química ambiental
Agro,intensificação de culturas
Agro,colheita parente selvagem
Agro,agropecuária
Agro,terras agrícolas
Agro,diversificação do plano de cultivo
Agro,sistema de cultivo
Transversal,informação ambiental
Transversal,estatísticas ambientais
Transversal,análise de dados
Transversal,coleção de dados
Transversal,processamento de dados
Transversal,flora
Transversal,recursos forrageiros
Transversal,desertos
Transversal,biologia popular
Transversal,controle alimentar
Forestal,floresta seca
Transversal,estatísticas alimentares
Transversal,pastoreio no início da primavera
Transversal,certificação ecológica
Turismo,eco-comunalismo
Transversal,dinâmica eco-evolutiva
Transversal,eco-informática
Transversal,rotulagem ecológica
Transversal,ecocentrismo (ou biocentrismo)
Transversal,ecohidrologia
Transversal,ponto de ruptura ou limite ecológico (ou socioecológico)
Transversal,Equilibrio ecológico
Transversal,comunidade ecológica
Transversal,conectividade ecológica
Transversal,crise ecológica
Transversal,integridade ecológica
Transversal,justiça ecológica
Transversal,conhecimento ecológico
Transversal,processos ecológicos
Transversal,pesquisa ecológica
Agro,agricultura ecologicamente intensificada
Transversal,ecologia dos sistemas alimentares
Transversal,contratos públicos verdes
Transversal,agua Verde
Transversal,proliferação de algas prejudiciais
Transversal,hidrogramas
Transversal,abordagem ecossistêmica
Transversal,dados hidrológicos
Transversal,bens ecossistêmicos
Transversal,restauração do ecossistema
Transversal,serviço ecossistêmico
Agro,serviços ecossistêmicos em agroecossistemas
Transversal,adaptação baseada no ecossistema
Transversal,adaptação baseada no ecossistema às alterações climáticas
Transversal,abordagem baseada no ecossistema
Transversal,gestão baseada em ecossistemas
Transversal,ecossistemas
Transversal,agricultura integrada
Agro,consórcio
Transversal,polinizador introduzido
Transversal,espécies invasivas
Transversal,animais de laboratório
Transversal,economia da terra
Transversal,degradação ambiental
Transversal,Economia ambiental
Transversal,Educação ambiental
Transversal,Engenharia Ambiental
Transversal,educação marinha
Transversal,indicadores ambientais
Transversal,Protocolo de Nagoia
Transversal,curva de kuznets ambiental (ekc)
Transversal,legislação ambiental
Transversal,monitoramento ambiental
Transversal,Qualidade ambiental
Transversal,Ciencias ambientais
Transversal,lei natural
Transversal,exploração oceânica
Forestal,manejo florestal extensivo
Transversal,resiliência agrícola
Transversal,pesca
Transversal,agricultura camponesa
Transversal,sementes camponesas
Transversal,pastagens permanentes
Transversal,fotoquímica
Transversal,flores
Transversal,dinâmica de fluidos
Transversal,laboratórios de pesquisa
Transversal,consumo de comida
Transversal,costumes alimentares
Transversal,recursos alimentares
Transversal,autossuficiência alimentar
Transversal,soberania alimentar
Transversal,resiliência
Transversal,restauração
Forestal,incêndios florestais
Forestal,jardim florestal
Forestal,produtos florestais
Forestal,recursos florestais
Transversal,pastoreio rotativo
Forestal,florestas
Transversal,biodiversidade funcional
Transversal,genes
Transversal,genoma
Transversal,genótipo
Transversal,germoplasma
Biotecnología,melhoramento de plantas
Transversal,títulos verdes
Transversal,economia verde
Transversal,crescimento verde
Transversal,estrume verde
Transversal,gás de efeito estufa
Transversal,perda de habitat
Transversal,modificação de habitat
Transversal,especialista em habitat
Agro,agricultura de alto valor ambiental
Transversal,pastagens semeadas de alta diversidade
Transversal,sistema socioecológico
Transversal,ecologia humana
Transversal,genética humana
Agro,degradação do solo
Agro,umidade do solo
Agro,água do solo
Transversal,hidrobiologia
Transversal,ciclo hidrológico
Transversal,análise espectroquímica
Transversal,espectrômetros
Agro,administração agrícola
Agro,química agrícola
Transversal,animais selvagens
Agro,legislação agrícola
Agro,excedente agrícola
Transversal,doenças animais
Transversal,gestão integrada de recursos hídricos
Transversal,manejo integrado de ervas daninhas
Transversal,gorduras animais
Transversal,óleos animais
Transversal,espécies exóticas invasoras
Biotecnología,reprodução animal
Biotecnología,vírus animais
Biotecnología,equipamento de laboratório
Biotecnología,Planta piloto da Bio Base Europe
Transversal,biomassa acima do solo
Transversal,absorção
Transversal,adsorção
Transversal,poder de adsorção
Transversal,aerobiose
Agro,política agrária
Agro,reforma agrária
Agro,sistemas agrários
Transversal,algas
Transversal,algas
Transversal,sequência de aminoácidos
Transversal,aminoácidos
Transversal,aminoálcoois
Transversal,anfíbios
Forestal,política florestal
Transversal,anaerobiose
Transversal,laboratórios de análise
Agro,agricultura multifuncional
Transversal,análise de funções sistêmicas
Transversal,análise de estruturas sistêmicas
Forestal,florestas nativas
Transversal,bioquímica analítica
Transversal,ananás
Biotecnología,biologia animal
Agro,ecologia animal
Agro,alimentação animal
Agro,alimentação animal
Agro,fibras animais
Agro,estrume animal
Agro,nutrição animal
Agro,produção animal
Agro,animalidade
Agro,animais
Transversal,anti-infecciosos
Salud,anti-inflamatórios
Transversal,antiarrítmicos
Transversal,antibiótico
Transversal,antibióticos
Salud,anticorpos
Transversal,formação de anticorpos
Transversal,especificidade do anticorpo
Transversal,anticolinérgicos
Salud,anticoagulantes
Transversal,anticonvulsivantes
Transversal,antidepressivos
Transversal,antidiabéticos
Transversal,antieméticos
Transversal,antifúngicos
Transversal,complexo antígeno-anticorpo
Agro,Agricultura orgânica
Transversal,reações antígeno-anticorpo
Salud,antígenos
Transversal,anti-histamínicos
Transversal,anti-hipertensivos
Transversal,antimetabólitos
Agro,agricultura permanente
Transversal,antineoplásicos
Transversal,antiparasitário
Transversal,antiparkinsoniano
Transversal,antiprotozoário
Transversal,antissepsia
Transversal,anti-sépticos
Agro,economia do solo
Transversal,antiespermatogênico
Transversal,antitoxinas
Transversal,antituberculoso
Transversal,antitússicos
Transversal,agentes antivirais
Transversal,antivirais
Agro,árvore de maçã
Transversal,aplicação de c+t
Transversal,aplicação de resultados de pesquisa e desenvolvimento
Transversal,pesquisa aplicada
Residuos,resíduos marrons
Transversal,Ciência aplicada
Agro,terra arável
Transversal,aracnídeos
Forestal,arboricultura
Transversal,artrópodes
Agro,inseminação artificial
Agro,relocalização da agricultura
Transversal,áscaris
Transversal,astrobiologia
Transversal,autoecologia
Transversal,centros autônomos de pesquisa e desenvolvimento
Transversal,capacidade de água disponível
Transversal,variação genética média
Agro,abacate
Agro,abacate
Agro,abacates
Transversal,vacinas bacterianas
Transversal,bacteriologistas
Transversal,bacteriologia
Agro,bibliotecas agrícolas
Agro,índice de orientação agrícola
Transversal,bacteriófago
Transversal,bagaço
Transversal,bambu
Agro,banana
Agro,bananas
Agro,bananas
Agro,agricultura de conservação_1
Agro,cevada
Transversal,técnicas de conservação
Agro,cevada
Agro,feijões
Agro,feijões
Agro,faia
Agro,açúcar de beterraba
Agro,plantações
Transversal,beggiatoales
Forestal,desmatamento
Agro,bergamota
Energía,manutenção de planta de biogás
Transversal,produto químico de base biológica
Transversal,compósito de base biológica
Transversal,fertilizante de base biológica
Transversal,indústria de base biológica
Transversal,material de base biológica
Transversal,produto de base biológica
Transversal,produtos de base biológica
Energía,bio-butanol
Energía,biocatalisador
Energía,bio-char
Transversal,bioquímica
Transversal,bioconversão
Energía,bio-bruto
Energía,bio-bruto
Transversal,saco biodegradável
Transversal,biodegradação
Energía,biodiesel
Energía,produção de biodiesel
Transversal,bio-secagem
Transversal,bioeconomia
Energía,bioetanol
Energía,produção de bioetanol
Transversal,biofertilizante
Transversal,biofertilizante
Transversal,biofilme
Transversal,biofiltro
Transversal,biocombustível
Forestal,degradação florestal_1
Forestal,transição florestal_1
Agro,fertilidade biológica do solo
Agro,agricultura de conservação do solo
Energía,produção de biocombustíveis
Energía,biogás
Energía,operar planta de biogás
Agro,vida do solo
Agro,mapas de solo
Energía,produção de biogás
Energía,biogasolina
Energía,bio-hidrogênio
Agro,recursos do solo
Agro,ciências do solo
Energía,produção de biohidrogênio
Energía,bio-hitano
Energía,biolubrificante
Transversal,biofabricação
Transversal,biofabricação
Energía,biometano
Energía,Bio-óleo
Agro,hotspot de agrobiodiversidade
Agro,biopesticida
Biotecnología,bioplástico
Transversal,biopolímero
Transversal,bioprocesso
Transversal,bioproduto
Energía,biorreator
Energía,aterro de biorreator
Energía,bio-recuperação
Transversal,biorrefinaria
Forestal,silvicultura comunitária sustentável
Transversal,biorremediação
Transversal,biossorção
Agro,agricultura intensiva sustentável
Agro,gestão sustentável da matéria orgânica do solo
Transversal,bio-surfactante
Transversal,biossíntese
Transversal,biotransformação
Transversal,bioacumulação
Transversal,mudança tecnológica
Agro,produto químico de base biológica
Agro,compósito de base biológica
Agro,economia de base biológica
Agro,fertilizante de base biológica
Agro,indústria de base biológica
Agro,material de base biológica
Agro,produto de base biológica
Energía,biobutanol
Transversal,biocatalisador
Transversal,genética bioquímica
Transversal,Demanda de oxigênio bioquímico
Transversal,fenômenos bioquímicos
Transversal,bioclimatologia
Transversal,materiais biocompatíveis
Transversal,bioconversão
Energía,biocrude
Energía,biocrude
Forestal,As florestas tropicais
Transversal,saco biodegradável
Transversal,biodegradação
Energía,produção de biodiesel
Transversal,hotspots de pegada de biodiversidade
Transversal,índice de integridade da biodiversidade
Agro,biosecagem
Transversal,bioemulsionantes
Transversal,bioemulsões
Energía,bioetanol
Residuos,águas residuais
Agro,biofertilizante
Agro,biofertilizante
Transversal,biofiltro
Energía,biogás
Energía,biogás
Energía,produção de biogás
Energía,biogasolina
Energía,biogênese
Energía,compostos orgânicos voláteis biogênicos
Transversal,biogeografia
Transversal,biogravitação
Transversal,bioitano
Transversal,bioinstrumentação
Transversal,adaptação biológica
Transversal,equilíbrio biológico
Transversal,fatores biológicos
Transversal,controle biológico de pragas
Agro,empresas agrícolas
Agro,cooperativas agrícolas
Agro,desenvolvimento agrícola
Agro,economia agrícola
Transversal,fenômenos biológicos
Transversal,produtos biológicos
Agro,planejamento agrícola
Energía,planta de biogás
Agro,potencial agrícola
Agro,produção agrícola
Agro,projetos agrícolas
Agro,regiões agrícolas
Agro,resíduos agrícolas
Transversal,regeneração biológica
Agro,serviços agrícolas
Agro,sistemas agrícolas
Agro,tecnologia agrícola
Agro,agricultura para exportação
Agro,agricultura. alimentando
Agro,operação do agronegócio
Agro,complexos agroindustriais
Agro,engenharia agronômica
Agro,pesquisa e desenvolvimento agronômico
Agro,agrônomos
Agro,agrônomos
Agro,agronomia
Transversal,recursos biológicos
Transversal,amostras biológicas
Transversal,Ciências Biológicas
Transversal,pesquisas biológicas
Transversal,terapia biológica
Transversal,transporte biológico
Transversal,instalação de tratamento biológico
Transversal,biólogos
Transversal,biologia
Energía,biolubrificante
Transversal,biofabricação
Transversal,briquetes de biomassa
Transversal,concentração de biomassa
Transversal,eliminação de biomassa
Transversal,energia de biomassa
Transversal,produção de biomassa
Transversal,valorização da biomassa
Forestal,produtos florestais não madeireiros
Transversal,biomatemática
Transversal,biomecânica
Biotecnología,Engenharia Biomédica
Energía,fontes de energia não renováveis
Biotecnología,materiais biomédicos
Transversal,biônico
Forestal,floresta antiga
Residuos,resíduos animais
Transversal,Bio-óleo
Transversal,biofísica
Transversal,bioplástico
Biotecnología,biopolímero
Biotecnología,biopolimerização
Transversal,bioproduto
Biotecnología,aterro de biorreator
Transversal,biorecuperação
Transversal,biossorção
Transversal,biossíntese
Transversal,bioterrorismo
Transversal,material biótico
Agro,bétula
Agro,bétula
Turismo,pássaros
Turismo,jardins botânicos
Transversal,botânicos
Energía,reparação de instalações de biogás
Transversal,botânica
Transversal,braquiópodes
Transversal,vegetais bulbosos
Transversal,subproduto
Transversal,subprodutos
Transversal,coleções c+t
Agro,cana de açúcar
Transversal,capitalização de resultados de pesquisa e desenvolvimento
Transversal,ciclo do carbono_1
Transversal,dióxido de carbono
Transversal,equivalente de dióxido de carbono
Agro,agricultura de carbono
Transversal,sequestro de carbono
Transversal,caroteno
Transversal,carotenos
Transversal,carotenóides
Forestal,Reduzir as emissões provenientes da desflorestação e da degradação florestal
Agro,cenouras
Forestal,florestas artificiais
Agro,mandioca
Energía,planta de biogás
Forestal,reduzindo as emissões provenientes do desmatamento e da degradação florestal
Agro,óleo de castor
Energía,energia renovável
Energía,fontes de energia renováveis
Transversal,catálise
Transversal,catalisadores
Transversal,pirólise catalítica
Biotecnología,biologia Celular
Biotecnología,cultura de células
Agro,culturas de células
Transversal,morfologia celular
Transversal,fisiologia celular
Transversal,estrutura celular
Transversal,células (biologia)
Transversal,divisão celular
Transversal,membrana celular
Transversal,celulose
Transversal,celulose
Transversal,ésteres de celulose
Transversal,éteres de celulose
Transversal,resinas de celulose
Transversal,celulose para etanol
Transversal,centrifugação
Forestal,floresta secundária
Agro,cereal
Agro,cultivo de cereais (operação)
Agro,produtos de cereal
Transversal,engenheiro químico
Transversal,engenheiros químicos
Transversal,quitina
Transversal,quitosana
Transversal,análise cromatográfica
Biotecnología,cromatografia
Transversal,cromossomos
Transversal,bioeconomia circular
Transversal,modelo de negócio circular
Transversal,cadeia de valor industrial circular
Transversal,economia regenerativa circular
Transversal,solução circular
Transversal,cadeia de valor circular
Transversal,avaliação de circularidade
Transversal,bioquímica clínica
Transversal,círculo fechado de nutrientes
Biotecnología,co-pirólise
Agro,cacau
Agro,cacau (árvore)
Agro,óleo de côco
Agro,Coqueiro
Agro,café
Agro,árvore de café
Transversal,colóides
Transversal,compostos orgânicos complexos
Transversal,materiais compósitos
Transversal,composição da matéria
Transversal,composição de medicamentos
Transversal,pilha de compostagem
Transversal,compostagem
Transversal,conífera
Transversal,conífera
Biotecnología,biotecnologia
Transversal,benefícios de conservação
Transversal,laboratórios de controle
Transversal,talhadia
Transversal,cortiça
Transversal,milho
Agro,fertilidade do solo
Agro,qualidade do solo
Transversal,salgadinho de milho
Transversal,óleo de milho
Transversal,algodão
Agro,fibras de algodão
Agro,talo de algodão
Agro,óleo de algodão
Agro,sistemas sócio-ecológicos acoplados
Agro,madeira laminada cruzada
Transversal,cristalização
Agro,cristalografia
Agro,frutas cucurbitáceas
Agro,cucurbitáceas
Agro,Terra cultivada
Agro,Terra cultivada
Agro,cultivo
Agro,cultivo em terraços
Agro,gestão sustentável do solo
Agro,agricultura intensificada de forma sustentável
Agro,práticas de cultivo
Transversal,transferência de tecnologia
Transversal,serviços de transferência de tecnologia
Transversal,fermentação escura
Transversal,desalquilação
Transversal,desaminação
Transversal,decantação
Transversal,descarboxilação
Transversal,decloração
Transversal,reações de decomposição
Transversal,descontaminação
Transversal,desgaseificação
Transversal,desumidificação
Agro,alimentos desidratados
Transversal,desidratação
Transversal,desionização
Transversal,desmineralização
Transversal,desenvolvimento de novos processos
Transversal,desenvolvimento de novos produtos
Transversal,coeficiente de difusão
Biotecnología,digerir
Transversal,agentes dispersantes
Transversal,destilação
Transversal,diversificação da produção
Residuos,depósito de lixo
Agro,agricultura diversificada
Agro,sistema agrícola diversificado
Transversal,código de barras de DNA
Transversal,golfinhos
Transversal,genes dominantes
Biotecnología,interação medicamentosa
Biotecnología,metabolismo de drogas
Biotecnología,receptores de drogas
Biotecnología,estabilidade do medicamento
Biotecnología,terapia medicamentosa
Biotecnología,drogas
Agro,agricultura seca
Transversal,secagem
Transversal,óleos secantes
Forestal,desmatamento
Forestal,terras desmatadas
Transversal,degradação de terras secas
Agro,agricultura de sequeiro
Transversal,patos
Transversal,minhoca
Transversal,ébano
Transversal,equinodermos
Transversal,Equilibrio ecológico
Transversal,crise ecológica
Transversal,degradação ecológica
Transversal,desastres ecológicos
Transversal,viabilidade ecológica
Transversal,pegada ecológica
Transversal,nicho ecológico
Transversal,relações ecológicas
Transversal,sistemas ecológicos
Residuos,lixo doméstico
Transversal,ecologia
Transversal,degradação do ecossistema
Transversal,engenheiro de ecossistema
Transversal,saúde do ecossistema
Transversal,gestão de ecossistemas
Agro,terra (solos)
Transversal,serviço ecossistêmico
Transversal,ecossistemas
Transversal,ecótono
Transversal,edafologia
Transversal,aráceas comestíveis
Agro,crucífero comestível
Agro,cucurbitáceas comestíveis
Agro,gorduras comestíveis
Agro,cogumelos comestíveis
Agro,nozes comestíveis
Agro,refino de óleo comestível
Agro,óleos comestíveis
Agro,raízes comestíveis
Transversal,elastômeros
Transversal,eletroquímica
Transversal,eletrólise
Transversal,absorção eletromagnética
Transversal,endemismo
Transversal,entomologia
Turismo,ativos ambientais
Transversal,biologia ambiental
Transversal,controle ambiental
Transversal,efeitos ambientais
Transversal,Engenharia Ambiental
Transversal,gestão ambiental
Transversal,Proteção Ambiental
Transversal,serviço ambiental
Transversal,serviços ambientais
Transversal,simulação ambiental
Transversal,estudos ambientais
Transversal,impostos ambientais
Transversal,testes ambientais
Biotecnología,inibidores enzimáticos
Biotecnología,enzimologia
Transversal,epifauna
Transversal,variáveis ​​essenciais da biodiversidade
Transversal,eubactérias
Transversal,eucalipto
Transversal,eutrófico
Transversal,eutrófico
Transversal,eutrofização
Transversal,evaporação
Transversal,tecnologias de capital intensivo
Transversal,fagus
Agro,fazenda
Agro,equipamento agrícola
Agro,produtos agrícolas
Agro,agricultor
Agro,fazendas
Transversal,pirólise rápida
Transversal,ácidos graxos
Transversal,álcoois graxos
Transversal,alimentar
