sectors,keyword_es
Transversal,3disco
Agro,abejas nativas
Piscícola,abonado de estanques de acuicultura
Transversal,absorción
Transversal,aceites esenciales
Transversal,actividad antioxidante
Piscícola,acuicultura
Piscícola,acuicultura sobre los recursos acuáticos
Salud,adenovirus oncolítico
Transversal,administración de seguridad 
Transversal,administracion del agua
Transversal,adn
Biotecnología,adn recombinante
Biotecnología,agentes de biocontrol
Biotecnología,amplicón
Transversal,adsorción
Biotecnología,análisis bioquímico
Agro,agricultura
Agro,agricultura apoyada por el desarrollo
Agro,agricultura celular
Agro,agricultura de conservación
Agro,agricultura de precisión
Agro,agricultura de zona rural
Agro,agricultura ecológica
Agro,agricultura en ambiente controlado
Agro,agricultura familiar
Agro,agricultura híbrida
Agro,agricultura inteligente
Agro,agricultura orgánica
Agro,agricultura periurbana
Agro,agricultura sin residuos
Agro,agricultura sostenible
Agro,agricultura urbana
Agro,agroalimentario
Agro,agrobacteria
Agro,agrobiodiversidad
Agro,agroecología
Agro,agroforestería
Agro,agroinfiltración
Agro,agronegocios
Agro,agronomía
Residuos,aguas residuales del café
Transversal,alcaloides
Salud,alimentos funcionales
Transversal,almacenar materias primas alimentarias
Biotecnología,análisis de adn
Transversal,ambiente
Transversal,amenazas ambientales
Biotecnología,análisis fitoquímico
Biotecnología,análisis genético
Biotecnología,antibacterianos
Transversal,análisis ambiental
Biotecnología,anticuerpos policlonales
Transversal,análisis composicional
Transversal,análisis cuantitativo
Biotecnología,antimicrobianos
Agro,análisis de alimentos
Transversal,análisis de cadenas de valor
Transversal,análisis de costo-efectividad
Transversal,análisis de la cadena de valor
Transversal,análisis de políticas
Agro,análisis de producción de cultivos.
Transversal,análisis de redes sociales
Agro,análisis de suelos
Biotecnología,aptámero
Transversal,análisis econométrico
Transversal,análisis económico
Transversal,análisis estadístico
Biotecnología,arn
Forestal,análisis forestal
Transversal,análisis funcional
Biotecnología,bacterias de ácido láctico
Transversal,análisis microbiológico
Transversal,análisis microbiológico en alimentos
Transversal,análisis químico
Biotecnología,bacteriología
Biotecnología,bioactividad
Biotecnología,biocatálisis
Salud,antibióticos
Salud,anticuerpo
Salud,anticuerpo monoclonal
Biotecnología,biocontrol
Biotecnología,biodegradación
Transversal,antioxidantes
Transversal,antioxidantes naturales
Transversal,antocianinas
Agro,apicultura
Biotecnología,bioestimulación
Transversal,aptámero del ácido l-ribonucleico
Transversal,armonía con la naturaleza
Biotecnología,biofabricación
Biotecnología,biofuncionalización
Transversal,arqueobotánica
Transversal,arquitectura sostenible
Transversal,bacterias
Biotecnología,biohidrometalurgia
Biotecnología,bioinformática
Biotecnología,bioinstrumentación
Transversal,bacteriología
Biotecnología,biología celular molecular
Transversal,basado en la naturaleza
Transversal,base de datos ncbi
Residuos,basura orgánica
Biotecnología,biología de la ingeniería
Transversal,bienes y servicios ecológicos.
Biotecnología,biología molecular
Agro,biología reproductiva vegetal
Transversal,bioacústica
Energía,biocarbón
Biotecnología,biología sintética
Biotecnología,biomateriales poliméricos
Transversal,biociencia
Energía,biocombustible
Salud,biocompatibilidad
Biotecnología,bionanotecnología
Biotecnología,bioprospección
Transversal,biodegradación microbiana
Energía,biodiésel
Energía,biodigestato
Energía,biodigestatos
Transversal,biodiversidad
Agro,biodiversidad agrícola
Agro,cosecha de plantas
Transversal,bioeconomía
Transversal,bioelectrónica
Energía,bioenergía
Transversal,bioestadística
Biotecnología,bioprospección
Transversal,bioética
Biotecnología,biorreactor
Transversal,biofabricación
Salud,biofarmacéutico
Agro,biofertilizantes
Transversal,biofísica
Biotecnología,biorreactor
Energía,biohidrógeno
Biotecnología,biorrefinación
Biotecnología,biorrefinería
Biotecnología,biorrefinerías de próxima generación
Agro,bioinsumos
Salud,bioleyenda
Agro,biolixiviación
Transversal,biología
Transversal,biología aplicada
Biotecnología,biorremediación 
Transversal,biología combinatoria
Transversal,biología computacional
Transversal,biología de la conservación
Piscícola,biología de la ecología acuática.
Biotecnología,biorremediación ambiental
Transversal,biología de la reproducción
Piscícola,biología de los peces
Transversal,biologia de sistemas
Transversal,biología de sistemas complejos
Agro,biología del suelo
Transversal,biología floral
Forestal,biología forestal
Transversal,biología fúngica
Biotecnología,biorremediación in situ
Transversal,biología molecular microbiana
Biotecnología,biosensores fotónicos
Transversal,biología reproductiva
Agro,métodos de cosecha de plantas.
Biotecnología,bioseparación
Agro,nutrición del suelo vegetal
Transversal,biomagnética
Salud,biomarcador 
Salud,biomarcadores
Transversal,biomasa
Transversal,biomateriales
Biotecnología,biosurfactante
Transversal,biomecánica
Salud,biomedicina
Energía,biometano
Transversal,biomimética
Transversal,biomimético
Transversal,biomimetismo
Biotecnología,biotecnología ambiental
Transversal,biónica
Agro,biopesticida
Agro,biopesticidas microbianos
Transversal,biopiratería
Agro,bioplásticos
Transversal,biopolimerización
Transversal,biopolímeros
Transversal,bioprocesador
Transversal,bioproceso
Transversal,bioproductos
Biotecnología,biotecnología animal
Biotecnología,biotecnología de fermentación
Transversal,bioquímica
Transversal,bioquímica analítica
Agro,bioquímica animal
Transversal,bioquímica de proteínas
Agro,nutrición vegetal
Transversal,bioquímicos
Biotecnología,biotecnología de hongos
Biotecnología,biotecnología industrial
Transversal,biorreactor de algas
Agro,plan de proteccion
Biotecnología,biotransductor
Biotecnología,biotransformación
Biotecnología,biotransformación
Biotecnología,biovalorización
Biotecnología,buenas prácticas de laboratorio (bpl)
Biotecnología,catálisis enzimática
Transversal,biorrobótica
Agro,bioseguridad ganadera
Biotecnología,ciencias de la vida
Biotecnología,cinética de reacción
Biotecnología,citogenética
Transversal,biosimilar
Transversal,biosíntesis
Biotecnología,citometría de flujo
Transversal,biotecnología
Agro,biotecnología agrícola
Biotecnología,clonación
Biotecnología,clonación molecular
Biotecnología,compartimentación in vitro
Biotecnología,compuestos bioactivos
Forestal,biotecnología forestal
Biotecnología,conjugación bacteriana
Transversal,biotecnología microbiana
Biotecnología,control biológico
Biotecnología,conversión de biomasa
Biotecnología,crispr
Biotecnología,cromatografía
Biotecnología,cromatografía líquida
Agro,botánica
Agro,buenas prácticas agrícolas
Biotecnología,cromatografía líquida de alto rendimiento (hplc)
Transversal,cadena de suministro
Agro,calidad de la comida
Transversal,calidad del agua
Piscícola,calidad del agua para la acuicultura
Agro,callo 
Transversal,cambio climático
Agro,carne cultivada
Biotecnología,cultivo de células
Agro,catalizadores de fertilizantes
Transversal,celda de electrólisis microbiana
Salud,célula madre adulta
Salud,células madre
Salud,células madre embrionarias
Salud,células madre inducidas
Residuos,ceniza de carbón
Residuos,ceniza de madera
Transversal,certificación sostenible
Biotecnología,cultivo de células bacterianas
Biotecnología,cultura axénica
Salud,ciencia biomedica
Transversal,ciencia de biomateriales
Agro,ciencia de los alimentos
Salud,ciencia médica
Biotecnología,datos botánicos
Biotecnología,diagnóstico molecular
Transversal,circularidad
Transversal,círculos de sostenibilidad
Biotecnología,dinámica molecular
Biotecnología,diseño de biorreactor
Salud,citotoxicidad
Biotecnología,diseño racional
Biotecnología,diversidad genetica
Biotecnología,ecobiotecnología
Transversal,codificación de 2 bases
Biotecnología,ecología del comportamiento
Biotecnología,ecología del fitoplancton
Energía,combustible biodiésel
Energía,combustible neutro en carbono
Agro,comida funcional
Piscícola,comida para pez
Biotecnología,economía de base biológica
Agro,composición de productos alimenticios.
Transversal,composición química del azúcar.
Agro,compost
Biotecnología,edición de elección
Transversal,computación biológica
Transversal,comunidad sostenible
Biotecnología,edición de genes
Biotecnología,edición de genes crispr
Salud,conjugado anticuerpo-fármaco
Salud,conjugado anticuerpo-oligonucleótido
Transversal,conservación
Transversal,conservación biológica
Forestal,conservación de bosques
Agro,conservación de cultivos
Transversal,conservación de la biodiversidad
Agro,conservación de los alimentos
Transversal,conservación de recursos naturales
Transversal,conservacion de vida salvaje
Agro,conservacion del suelo
Agro,conservación del suelo y el agua
Transversal,conservación natural
Turismo,conservación natural
Biotecnología,edición del genoma
Transversal,construcción sostenible
Transversal,consumo verde
Transversal,contaminación ambiental
Biotecnología,edición principal
Agro,control biológico
Agro,taxonomía vegetal
Transversal,control de procesos
Transversal,conversión de biomasa
Biotecnología,edificio verde
Transversal,corredor de ciencias biológicas de michigan
Agro,virus vegetal
Transversal,crecimiento limpio
Agro,cría de animales
Agro,cría por mutación
Agro,crianza selectiva
Biotecnología,electrocinética de carga inducida
Biotecnología,electroforesis
Biotecnología,electroforesis en gel
Biotecnología,electroporación
Salud,cuerpos de inclusión
Transversal,cuestiones de conservación
Agro,cultivar cultivos para biomasa.
Agro,cultivar cultivos para biomasa.
Biotecnología,embriogénesis somática
Transversal,cultivo de células 3d por levitación magnética
Biotecnología,empalamiento
Agro,cultivo de gusanos
Transversal,cultivo microbiano
Agro,cultivo para biomasa
Transversal,cultivos alimentarios microbianos.
Agro,cultivos industriales
Agro,cultivos modificados genéticamente
Agro,cultivos para biomasa
Biotecnología,ensayos in vitro
Biotecnología,ensayos in vivo
Biotecnología,enzima restrictiva
Transversal,de base biológica
Salud,dendrosoma
Biotecnología,enzimas
Agro,desarrollar políticas agrícolas
Biotecnología,enzimología
Agro,desarrollo agrícola
Agro,desarrollo de bioplaguicidas
Transversal,desarrollo de bioprocesos
Transversal,desarrollo de bioproductos
Transversal,desarrollo de bioproductos
Transversal,desarrollo ecoindustrial
Transversal,desarrollo ecológicamente sostenible
Transversal,desarrollo económico sostenible
Salud,desarrollo farmaceutico
Transversal,desarrollo regional
Transversal,desarrollo regional sostenible
Transversal,desarrollo rural
Transversal,desarrollo rural sostenible
Transversal,desarrollo sistémico
Transversal,desarrollo sostenible
Salud,descubrimiento de clientes potenciales basado en fragmentos
Residuos,desechos alimentarios
Residuos,desechos marinos
Residuos,desperdicio de comida
Residuos,desperdicios de seda
Transversal,destilación
Transversal,determinar la optimización del proceso.
Transversal,deuda de efecto invernadero
Biotecnología,epigenómica
Energía,digestión anaeróbica
Energía,digestor anaeróbico
Biotecnología,escala piloto
Transversal,dinámica estructural
Biotecnología,espectrometría
Biotecnología,espectrometría de masas
Transversal,diseño de ingeniería
Transversal,diseño de producto 
Transversal,diseño de sistema de biomasa.
Biotecnología,espectrometría de masas de proteínas
Piscícola,diversidad de algas
Transversal,diversidad de ecosistemas
Transversal,diversidad de especies
Biotecnología,etnobotánica
Transversal,diversidad microbiana
Agro,diversificación de cultivos 
Biotecnología,evaluación de impacto ambiental
Transversal,duocarmicina
Biotecnología,expresión de proteínas
Transversal,ecología
Piscícola,ecología acuática
Transversal,ecología comunitaria
Transversal,ecología de ecosistemas
Transversal,ecología de hongos
Transversal,ecología de la conservación
Piscícola,ecología de peces
Biotecnología,expresión de proteínas recombinantes
Biotecnología,expresión heteróloga
Forestal,ecología forestal
Transversal,ecología microbiana
Agro,plantas de baya
Transversal,econometría aplicada
Agro,economía agrícola
Transversal,economía aplicada
Transversal,economía baja en carbono
Transversal,economía circular
Biotecnología,extracción
Transversal,economía de la agricultura
Transversal,economía ecológica
Biotecnología,extracción de ácidos grasos
Transversal,ecourbanismo
Biotecnología,extracción de adn
Biotecnología,extracción de compuestos bioactivos
Biotecnología,extraer ácido graso
Transversal,edición del gen leaper
Biotecnología,extremófilos
Biotecnología,fermentación
Biotecnología,fermentación a escala de laboratorio
Biotecnología,fermentación a escala de producción.
Transversal,efecto rebote en la conservación
Energía,eficiencia energética
Agro,eficiencia ganadera
Biotecnología,fermentación de levadura
Agro,el mejoramiento del suelo 
Turismo,el turismo sostenible
Residuos,elaboración de procesos de gestión de residuos.
Biotecnología,fermentación en estado sólido
Biotecnología,fermentación industrial
Biotecnología,fitoquímica
Energía,electrohidrogénesis
Energía,electrometanogénesis
Biotecnología,fitorremediación
Transversal,electrosíntesis microbiana
Biotecnología,formulación de piensos
Residuos,eliminación de residuos bioquímicos
Biotecnología,fosfoproteómica
Energía,emisiones netas de carbono cero
Biotecnología,fotobiología
Transversal,empleos verdes
Biotecnología,fotofísica
Biotecnología,fotosíntesis
Transversal,endonucleasa i-scei codificada por intrón
Energía,energía de biogás
Energía,energía de biogás
Energía,energia limpia
Energía,energía para el desarrollo sostenible
Energía,energía sostenible
Biotecnología,fungicultura
Biotecnología,fusión somática
Biotecnología,genética
Biotecnología,genética cuantitativa
Transversal,entomología
Agro,entomología agrícola
Biotecnología,genética de hongos
Biotecnología,genética de poblaciones
Salud,entrega intracelular
Biotecnología,genética del arroz
Biotecnología,genética molecular
Agro,plantas agricolas
Biotecnología,genómica
Biotecnología,genotipado
Biotecnología,genotipado por secuenciación
Biotecnología,hidrólisis encimática
Biotecnología,hongos filamentosos
Biotecnología,identificación molecular
Transversal,escritura científica
Transversal,espectro electromagnético
Transversal,espectrofotometría
Biotecnología,ingeniería biomolecular
Biotecnología,ingeniería bioquímica
Biotecnología,ingeniería biotecnológica
Transversal,espectroscopia
Agro,estadísticas agrícolas
Transversal,estándares y certificación de sostenibilidad.
Piscícola,estanques de acuicultura 
Residuos,estanques de acuicultura con estiércol
Residuos,estiércol de estanques en acuicultura
Transversal,estrategia macrorregional
Piscícola,estrategias de acuicultura en desarrollo
Agro,estrategias de riego
Piscícola,estrategias para la acuicultura
Biotecnología,ingeniería de biomateriales
Transversal,estructura de la proteína
Biotecnología,ingeniería de proteínas
Energía,estudio de viabilidad sobre la energía del biogás
Transversal,estudios ambientales
Biotecnología,ingeniería de reacción bioquímica
Biotecnología,ingeniería genética
Transversal,evaluación de impacto
Biotecnología,ingeniería metabólica
Transversal,evaluación de la biodiversidad
Piscícola,evaluación de la tasa de crecimiento de especies de peces cultivadas.
Piscícola,evaluación de muestras de peces para diagnóstico.
Transversal,evaluación del ciclo de vida
Agro,evaluación del comportamiento alimentario de las larvas.
Piscícola,evaluación del impacto ambiental de la acuicultura
Transversal,evaluar el rendimiento del sistema
Transversal,evaluar los costos de producción.
Biotecnología,inoculantes biológicos
Biotecnología,la expresion genica
Biotecnología,lipidómica
Biotecnología,lipoproteínas
Biotecnología,mamíferos
Biotecnología,marcadores moleculares
Biotecnología,materiales amigables con el medio ambiente
Biotecnología,materiales nanoestructurados
Biotecnología,materiales poliméricos
Agro,ricino
Biotecnología,mejoramiento molecular
Salud,farmacia
Salud,farmacocinética
Salud,farmacogenética
Salud,farmacogenómica
Salud,farmacognosia
Agro,plantas leguminosas
Biotecnología,metabolitos secundarios
Biotecnología,metabolómica
Biotecnología,metagenómica
Biotecnología,micoremediación
Biotecnología,microbiología general
Biotecnología,microbiología molecular
Transversal,fermentación microbiana
Agro,fertilidad del suelo
Agro,fertilidad del suelo
Agro,fertilizantes
Biotecnología,microfluidos
Agro,ficotecnología
Transversal,finanzas mixtas
Biotecnología,microfluidos digitales
Agro,fitorremediación
Biotecnología,microinyección
Agro,fitotecnología
Transversal,flavonoides
Biotecnología,microorganismos
Biotecnología,microportador
Salud,formulación farmacéutica
Biotecnología,micropropagación
Biotecnología,microscopio fluorescente
Biotecnología,modelado cinético
Biotecnología,nanobiotecnología
Biotecnología,nanociencia
Biotecnología,nanofabricación
Biotecnología,nanomateriales
Biotecnología,nanoneurónica
Agro,genética animal
Biotecnología,nanopartículas
Biotecnología,nanotecnología
Biotecnología,ómicas
Biotecnología,ong
Biotecnología,pcr
Biotecnología,polímeros
Salud,genexperto infinito
Biotecnología,polímeros biodegradables
Biotecnología,precipitación de proteínas
Agro,genómica animal
Biotecnología,preparación enzimática
Biotecnología,probióticos
Biotecnología,procedimientos de secado
Biotecnología,procesamiento ascendente
Transversal,gestión ambiental
Transversal,gestión ambiental
Forestal,gestión de bosques
Transversal,gestión de ingeniería
Transversal,gestión de la cadena de suministro
Transversal,gestión de la calidad
Transversal,gestión de la innovación
Transversal,gestión de la producción
Transversal,gestión de la producción
Transversal,gestión de la sostenibilidad
Transversal,gestión de laboratorio
Salud,gestión de nutrientes
Transversal,gestión de recursos hídricos
Transversal,gestión de recursos naturales
Residuos,gestión de residuos
Residuos,gestión de residuos
Transversal,gestión de suministros sostenibles
Transversal,gestión del rendimiento
Piscícola,biología de los peces
Piscícola,gestión pesquera
Piscícola,métodos de captura de peces
Transversal,gestión sostenible
Transversal,gestión sostenible de los recursos.
Piscícola,gestionar la pesca utilizando el conocimiento biológico
Transversal,gobernanza ambiental
Agro,granja saludable
Transversal,habilidades de laboratorio
Transversal,herpetología
Biotecnología,procesamiento en bajada
Biotecnología,procesamiento enzimático
Transversal,hongos
Biotecnología,procesamiento de enzimas
Agro,horticultura
Transversal,huella ambiental del producto
Biotecnología,proceso de fermentación
Biotecnología,procesos bioquímicos
Piscícola,identificar el impacto ambiental de una actividad acuícola específica.
Piscícola,identificar el impacto de una actividad acuícola específica
Agro,identificar las características de los cultivos.
Biotecnología,producción de proteínas
Transversal,impacto del calentamiento global
Transversal,impacto medioambiental
Biotecnología,productos bioquímicos
Transversal,industrias sustentables
Piscícola,informar la producción de pescado cosechado
Transversal,informes de sostenibilidad
Biotecnología,proteína de la célula huésped
Biotecnología,proteína unicelular
Biotecnología,proteínas recombinantes
Transversal,ingeniería de aguas residuales
Agro,ingeniería de alimentos
Biotecnología,proteómica
Transversal,ingeniería de bioprocesos
Transversal,ingeniería de bioproductos
Transversal,ingeniería de diseño
Transversal,ingeniería de producción
Transversal,ingeniería de producto
Biotecnología,pruebas de biomateriales
Biotecnología,pruebas genómicas
Salud,ingeniería de tejidos
Biotecnología,purificación de proteínas
Biotecnología,química bioinorgánica
Transversal,ingeniería química 
Biotecnología,reacción en cadena de la polimerasa
Salud,inmunodetección
Salud,inmunoterapia contra el cáncer
Transversal,innovación empresarial
Biotecnología,reacción en cadena de la polimerasa (pcr)
Energía,instalaciones de biogás
Energía,instalaciones de biomasa
Salud,instrumentación biomédica
Transversal,instrumentación de química analítica
Agro,intensificación sostenible
Biotecnología,reacción en cadena de la polimerasa con transcripción inversa
Biotecnología,reacción en cadena de la polimerasa en tiempo real (qpcr)
Transversal,interacciones microbianas
Transversal,inversión estratégica sostenible
Transversal,inversión rural
Transversal,investigación
Transversal,investigación de laboratorio
Transversal,investigación rural
Transversal,investigación y desarrollo
Biotecnología,reactores bioquímicos
Transversal,jefe de operaciones
Biotecnología,secuenciación del adn
Biotecnología,secuenciación del genoma
Agro,la producción de alimentos
Agro,la producción de cultivos
Agro,la rotación de cultivos
Salud,laboratorio médico
Biotecnología,sonoporación
Agro,labranza sostenible
Biotecnología,subclonación
Biotecnología,técnicas básicas de biología molecular
Biotecnología,técnicas biotecnológicas
Biotecnología,técnicas de biología molecular
Biotecnología,técnicas de laboratorio
Biotecnología,técnicas in vitro
Biotecnología,tecnología de fermentación
Biotecnología,tecnología de reproducción asistida
Biotecnología,tecnología poscosecha
Biotecnología,terapéutica de arn
Biotecnología,terapia bacteriana
Biotecnología,termodinámica del ácido nucleico.
Biotecnología,transcriptómica
Biotecnología,transcriptómica unicelular
Biotecnología,transfección
Biotecnología,transferir adn
Biotecnología,transposón
Biotecnología,usando procesos biocatalíticos
Biotecnología,vector de expresión
Residuos,lodo de carbón
Agro,los métodos de cultivo
Transversal,macroeconómica
Biotecnología,xenobiología
Agro,manejo de cultivos
Residuos,manejo de desechos bioquímicos
Salud,manejo de la salud
Salud,manejo de la salud 
Forestal,manejo forestal sostenible
Agro,manejo ganadero
Agro,manejo integrado de enfermedades
Agro,manejo integrado de plagas
Transversal,mantenimiento de equipo
Piscícola,mantenimiento de estanques de acuicultura
Agro,cacahuete 
Biotecnología,secuenciación
Biotecnología,adn de hachimoji
Biotecnología,adn ligasa
Transversal,material bioinstructivo
Biotecnología,amplificación de la recombinasa polimerasa
Biotecnología,amplificación dependiente de helicasa
Biotecnología,análisis del espaciador intergénico ribosómico.
Transversal,matlab
Biotecnología,analizar cultivos celulares.
Biotecnología,análogo de aminoácido fotorreactivo
Transversal,mecanismos de producción de almidón.
Salud,medicamentos especializados
Salud,medicina de precisión
Salud,medicina personalizada
Salud,medicina viva
Transversal,medición de la sostenibilidad
Forestal,mediciones forestales 
Biotecnología,arn largo no codificante
Energía,medidor de biogás
Energía,medidor de biogás
Energía,medidor de biogás en funcionamiento
Transversal,medios de vida sostenibles
Biotecnología,bacterias que se dirigen a los tumores
Transversal,optimización
Biotecnología,biblioteca química codificada por adn
Biotecnología,biochip
Biotecnología,biorreactor de musgo
Agro,plantas plaguicidas
Energía,mercado energético
Transversal,mercados sostenibles
Biotecnología,biosensor de glucosa fluorescente
Biotecnología,chem-seq
Transversal,metagénica
Biotecnología,chip-seq
Transversal,metas de desarrollo sostenible
Agro,cultivo de plantas
Biotecnología,clonación ta
Transversal,métodos microbiológicos
Transversal,métricas sostenibles
Transversal,micología ambiental
Biotecnología,coeficiente sincrónico de alteración de arrastre.
Transversal,microalgas
Biotecnología,condensación de adn
Transversal,microbiología
Piscícola,microbiología acuática
Agro,microbiología agrícola
Transversal,microbiología ambiental
Transversal,microbiología aplicada
Salud,microbiología clínica
Agro,microbiología del suelo
Biotecnología,cultura por lotes alimentados
Biotecnología,derretimiento de alta resolución
Salud,microfisiometría
Biotecnología,desarrollar procesos biocatalíticos.
Biotecnología,dímero de imprimación
Biotecnología,drip-seq
Salud,micronutrición
Biotecnología,efecto genético
Transversal,microorganismos patógenos
Transversal,microperlas 
Biotecnología,electrotransferencia genética
Biotecnología,endonucleasa dirigida
Biotecnología,ensayo de cultivo celular
Transversal,microsostenibilidad
Transversal,minería de datos y descubrimiento de conocimientos
Biotecnología,ensayo de unión de selección y amplificación.
Transversal,mitigación del cambio climático
Biotecnología,entorno virtual integrado de alto rendimiento
Transversal,modelado de bioprocesos
Transversal,modelado de sistemas
Transversal,modelado económico
Transversal,modelado y simulación
Transversal,modelo de negocio inclusivo
Transversal,monitoreo de la biodiversidad
Transversal,monitoreo de parámetros ambientales.
Salud,morfolino
Piscícola,muestras de peces para diagnostico
Biotecnología,entrega de genes
Biotecnología,enzima cortadora rara
Biotecnología,enzima melladora
Biotecnología,equipo de análisis bioquímico
Biotecnología,equivalencia sustancial
Biotecnología,estreptámero
Biotecnología,estudio de viabilidad del sistema de biomasa
Biotecnología,etiqueta estreptocócica
Biotecnología,fabricación de composites fuera de autoclave
Biotecnología,fermentación a escala de producción.
Transversal,negocio sustentable
Biotecnología,fertilizantes nitrogenados
Biotecnología,fotobiotina
Biotecnología,genómica del color
Biotecnología,genotipado de snp
Salud,nutrición
Piscícola,nutrición acuícola
Agro,nutrición animal
Agro,enfermedad de las plantas
Agro,fisiología vegetal
Agro,nutriente del suelo
Transversal,nutrigenómica
Transversal,objetivo de desarrollo sostenible 1
Transversal,objetivo de desarrollo sostenible 10
Transversal,objetivo de desarrollo sostenible 11
Transversal,objetivo de desarrollo sostenible 12
Transversal,objetivo de desarrollo sostenible 13
Transversal,objetivo de desarrollo sostenible 14
Transversal,objetivo de desarrollo sostenible 15
Transversal,objetivo de desarrollo sostenible 16
Transversal,objetivo de desarrollo sostenible 17
Transversal,objetivo de desarrollo sostenible 2
Transversal,objetivo de desarrollo sostenible 3
Transversal,objetivo de desarrollo sostenible 4
Transversal,objetivo de desarrollo sostenible 5
Transversal,objetivo de desarrollo sostenible 6
Transversal,objetivo de desarrollo sostenible 7
Transversal,objetivo de desarrollo sostenible 8
Transversal,objetivo de desarrollo sostenible 9
Biotecnología,hibridoma de conejo
Salud,oncogenómica
Biotecnología,indicador de voltaje codificado genéticamente.
Agro,operaciones agrícolas
Transversal,operaciones de producción
Salud,operaciones de salud
Transversal,operaciones de seguridad
Transversal,operar en diferentes situaciones climáticas.
Agro,hortalizas 
Transversal,optimización de bioprocesos
Transversal,optimización de procesos
Transversal,optimización del diseño
Transversal,optoelectrohumectación
Biotecnología,inhibidor del tnf
Biotecnología,interacción proteína-adn
Biotecnología,interacción proteína-proteína
Turismo,patrimonio natural
Biotecnología,isosquizómero
Biotecnología,knockout genético
Biotecnología,laboratorio molecular
Biotecnología,ligadura circular dividida entre péptidos y proteínas.
Biotecnología,ligando inteligente
Biotecnología,lista de sitios de corte de endonucleasas localizadas
Agro,permacultura
Piscícola,pesca
Piscícola,pesca acuícola
Agro,pharming (genética)
Biotecnología,marcado de isótopos estables por aminoácidos en cultivos celulares.
Biotecnología,marcador de tamaño de peso molecular
Agro,trilladora de leguminosas
Forestal,planes de manejo forestal
Biotecnología,mejoramiento vegetal 
Biotecnología,bioquimica vegetal
Forestal,población de árboles
Energía,pobreza energética
Agro,policultivos
Biotecnología,mecánica de la bicapa lipídica.
Biotecnología,mecanismos de fermentación de los alimentos.
Biotecnología,medidas de fermentación de los alimentos.
Transversal,política de medio ambiente
Agro,políticas agrícolas
Transversal,políticas de gestión sostenible
Biotecnología,meganucleasa
Transversal,preparación de la muestra
Biotecnología,métodos de producción de microalgas.
Transversal,prevención de la contaminación
Transversal,previsiones económicas
Transversal,principio de sustitución 
Biotecnología,microarray celular
Agro,principios de producción agrícola sostenible
Biotecnología,minigen
Biotecnología,musgo knockout
Biotecnología,mutanome
Biotecnología,organismos acumuladores de polifosfatos
Agro,procesamiento de alimentos
Transversal,procesamiento de biomasa
Salud,procesamiento de señales biomédicas
Biotecnología,orientación al folato
Biotecnología,pantalla crispr
Biotecnología,pcr dependiente de arnasa h
Transversal,proceso de desarrollo
Biotecnología,pcr en frío
Biotecnología,pegamento molecular
Biotecnología,pegilación
Biotecnología,pinza de adn
Biotecnología,pirosecuenciación
Residuos,procesos de gestión de residuos
Agro,procesos de producción de alimentos
Transversal,procesos de producción de almidón.
Agro,producción agrícola sostenible
Agro,producción animal
Energía,producción biológica de hidrógeno.
Energía,producción de biocombustibles
Energía,producción de bioetanol
Energía,producción de biohidrógeno
Energía,producción de energía de biogás
Energía,producción de etanol
Transversal,producción de microalgas
